"feature","structural_category","functional_category","class","totallength","totaldb","totaloh","FA_sum","FA_split","FA_num"
"CL_68:2;0","GPL","MEM","CL",68,2,0,"68:2;0","",4
"CL_68:4;0","GPL","MEM","CL",68,4,0,"68:4;0","",4
"CL_68:5;0","GPL","MEM","CL",68,5,0,"68:5;0","",4
"CL_70:0;0","GPL","MEM","CL",70,0,0,"70:0;0","",4
"CL_70:4;0","GPL","MEM","CL",70,4,0,"70:4;0","",4
"CL_70:5;0","GPL","MEM","CL",70,5,0,"70:5;0","",4
"CL_70:6;0","GPL","MEM","CL",70,6,0,"70:6;0","",4
"CL_72:4;0","GPL","MEM","CL",72,4,0,"72:4;0","",4
"CL_72:5;0","GPL","MEM","CL",72,5,0,"72:5;0","",4
"CL_72:6;0","GPL","MEM","CL",72,6,0,"72:6;0","",4
"CL_72:7;0","GPL","MEM","CL",72,7,0,"72:7;0","",4
"DAG_14:0;0_18:1;0","GL","MEM","DAG",32,1,0,"32:1;0","14:0;0_18:1;0",2
"DAG_15:0;0_15:0;0","GL","MEM","DAG",30,0,0,"30:0;0","15:0;0_15:0;0",2
"DAG_16:0;0_16:1;0","GL","MEM","DAG",32,1,0,"32:1;0","16:0;0_16:1;0",2
"DAG_16:0;0_18:1;0","GL","MEM","DAG",34,1,0,"34:1;0","16:0;0_18:1;0",2
"DAG_16:0;0_20:1;0","GL","MEM","DAG",36,1,0,"36:1;0","16:0;0_20:1;0",2
"DAG_16:0;0_20:2;0","GL","MEM","DAG",36,2,0,"36:2;0","16:0;0_20:2;0",2
"DAG_16:1;0_18:0;0","GL","MEM","DAG",34,1,0,"34:1;0","16:1;0_18:0;0",2
"DAG_18:0;0_18:1;0","GL","MEM","DAG",36,1,0,"36:1;0","18:0;0_18:1;0",2
"DAG_18:0;0_18:2;0","GL","MEM","DAG",36,2,0,"36:2;0","18:0;0_18:2;0",2
"DAG_18:1;0_18:1;0","GL","MEM","DAG",36,2,0,"36:2;0","18:1;0_18:1;0",2
"LPC O-_16:0;0","GPL","LYS","LPC O-",16,0,0,"16:0;0","16:0;0",1
"LPC O-_18:0;0","GPL","LYS","LPC O-",18,0,0,"18:0;0","18:0;0",1
"LPC O-_18:1;0","GPL","LYS","LPC O-",18,1,0,"18:1;0","18:1;0",1
"LPC_14:0;0","GPL","LYS","LPC",14,0,0,"14:0;0","14:0;0",1
"LPC_16:0;0","GPL","LYS","LPC",16,0,0,"16:0;0","16:0;0",1
"LPC_16:1;0","GPL","LYS","LPC",16,1,0,"16:1;0","16:1;0",1
"LPC_18:0;0","GPL","LYS","LPC",18,0,0,"18:0;0","18:0;0",1
"LPC_18:1;0","GPL","LYS","LPC",18,1,0,"18:1;0","18:1;0",1
"LPE O-_16:0;0","GPL","LYS","LPE O-",16,0,0,"16:0;0","16:0;0",1
"LPE O-_16:1;0","GPL","LYS","LPE O-",16,1,0,"16:1;0","16:1;0",1
"LPE O-_18:0;0","GPL","LYS","LPE O-",18,0,0,"18:0;0","18:0;0",1
"LPE O-_18:1;0","GPL","LYS","LPE O-",18,1,0,"18:1;0","18:1;0",1
"LPE O-_18:2;0","GPL","LYS","LPE O-",18,2,0,"18:2;0","18:2;0",1
"LPE_16:0;0","GPL","LYS","LPE",16,0,0,"16:0;0","16:0;0",1
"LPE_18:0;0","GPL","LYS","LPE",18,0,0,"18:0;0","18:0;0",1
"LPE_18:1;0","GPL","LYS","LPE",18,1,0,"18:1;0","18:1;0",1
"LPE_20:3;0","GPL","LYS","LPE",20,3,0,"20:3;0","20:3;0",1
"LPE_20:4;0","GPL","LYS","LPE",20,4,0,"20:4;0","20:4;0",1
"LPE_22:6;0","GPL","LYS","LPE",22,6,0,"22:6;0","22:6;0",1
"LPI_18:0;0","GPL","LYS","LPI",18,0,0,"18:0;0","18:0;0",1
"LPI_18:1;0","GPL","LYS","LPI",18,1,0,"18:1;0","18:1;0",1
"LPI_20:4;0","GPL","LYS","LPI",20,4,0,"20:4;0","20:4;0",1
"LPS_18:0;0","GPL","LYS","LPS",18,0,0,"18:0;0","18:0;0",1
"LPS_18:1;0","GPL","LYS","LPS",18,1,0,"18:1;0","18:1;0",1
"LPS_22:6;0","GPL","LYS","LPS",22,6,0,"22:6;0","22:6;0",1
"PA_16:0;0_16:0;0","GPL","MEM","PA",32,0,0,"32:0;0","16:0;0_16:0;0",2
"PA_16:0;0_18:1;0","GPL","MEM","PA",34,1,0,"34:1;0","16:0;0_18:1;0",2
"PA_16:1;0_18:0;0","GPL","MEM","PA",34,1,0,"34:1;0","16:1;0_18:0;0",2
"PA_18:0;0_18:1;0","GPL","MEM","PA",36,1,0,"36:1;0","18:0;0_18:1;0",2
"PA_18:0;0_18:2;0","GPL","MEM","PA",36,2,0,"36:2;0","18:0;0_18:2;0",2
"PA_18:1;0_18:1;0","GPL","MEM","PA",36,2,0,"36:2;0","18:1;0_18:1;0",2
"PC O-_16:0;0_14:0;0","GPL","MEM","PC O-",30,0,0,"30:0;0","16:0;0_14:0;0",2
"PC O-_16:0;0_15:0;0","GPL","MEM","PC O-",31,0,0,"31:0;0","16:0;0_15:0;0",2
"PC O-_16:0;0_16:0;0","GPL","MEM","PC O-",32,0,0,"32:0;0","16:0;0_16:0;0",2
"PC O-_16:0;0_16:1;0","GPL","MEM","PC O-",32,1,0,"32:1;0","16:0;0_16:1;0",2
"PC O-_16:0;0_17:1;0","GPL","MEM","PC O-",33,1,0,"33:1;0","16:0;0_17:1;0",2
"PC O-_16:0;0_18:0;0","GPL","MEM","PC O-",34,0,0,"34:0;0","16:0;0_18:0;0",2
"PC O-_16:0;0_18:1;0","GPL","MEM","PC O-",34,1,0,"34:1;0","16:0;0_18:1;0",2
"PC O-_16:0;0_18:2;0","GPL","MEM","PC O-",34,2,0,"34:2;0","16:0;0_18:2;0",2
"PC O-_16:0;0_20:1;0","GPL","MEM","PC O-",36,1,0,"36:1;0","16:0;0_20:1;0",2
"PC O-_16:0;0_20:2;0","GPL","MEM","PC O-",36,2,0,"36:2;0","16:0;0_20:2;0",2
"PC O-_16:0;0_20:3;0","GPL","MEM","PC O-",36,3,0,"36:3;0","16:0;0_20:3;0",2
"PC O-_16:0;0_20:4;0","GPL","MEM","PC O-",36,4,0,"36:4;0","16:0;0_20:4;0",2
"PC O-_16:0;0_22:4;0","GPL","MEM","PC O-",38,4,0,"38:4;0","16:0;0_22:4;0",2
"PC O-_16:0;0_22:5;0","GPL","MEM","PC O-",38,5,0,"38:5;0","16:0;0_22:5;0",2
"PC O-_16:0;0_22:6;0","GPL","MEM","PC O-",38,6,0,"38:6;0","16:0;0_22:6;0",2
"PC O-_16:1;0_16:0;0","GPL","MEM","PC O-",32,1,0,"32:1;0","16:1;0_16:0;0",2
"PC O-_16:1;0_16:1;0","GPL","MEM","PC O-",32,2,0,"32:2;0","16:1;0_16:1;0",2
"PC O-_16:1;0_17:0;0","GPL","MEM","PC O-",33,1,0,"33:1;0","16:1;0_17:0;0",2
"PC O-_16:1;0_18:0;0","GPL","MEM","PC O-",34,1,0,"34:1;0","16:1;0_18:0;0",2
"PC O-_16:1;0_18:1;0","GPL","MEM","PC O-",34,2,0,"34:2;0","16:1;0_18:1;0",2
"PC O-_16:1;0_18:2;0","GPL","MEM","PC O-",34,3,0,"34:3;0","16:1;0_18:2;0",2
"PC O-_16:1;0_20:2;0","GPL","MEM","PC O-",36,3,0,"36:3;0","16:1;0_20:2;0",2
"PC O-_16:1;0_20:3;0","GPL","MEM","PC O-",36,4,0,"36:4;0","16:1;0_20:3;0",2
"PC O-_16:1;0_20:4;0","GPL","MEM","PC O-",36,5,0,"36:5;0","16:1;0_20:4;0",2
"PC O-_16:1;0_22:4;0","GPL","MEM","PC O-",38,5,0,"38:5;0","16:1;0_22:4;0",2
"PC O-_16:1;0_22:5;0","GPL","MEM","PC O-",38,6,0,"38:6;0","16:1;0_22:5;0",2
"PC O-_16:2;0_16:0;0","GPL","MEM","PC O-",32,2,0,"32:2;0","16:2;0_16:0;0",2
"PC O-_16:2;0_18:0;0","GPL","MEM","PC O-",34,2,0,"34:2;0","16:2;0_18:0;0",2
"PC O-_16:2;0_18:1;0","GPL","MEM","PC O-",34,3,0,"34:3;0","16:2;0_18:1;0",2
"PC O-_17:0;0_14:0;0","GPL","MEM","PC O-",31,0,0,"31:0;0","17:0;0_14:0;0",2
"PC O-_17:0;0_15:0;0","GPL","MEM","PC O-",32,0,0,"32:0;0","17:0;0_15:0;0",2
"PC O-_17:0;0_15:1;0","GPL","MEM","PC O-",32,1,0,"32:1;0","17:0;0_15:1;0",2
"PC O-_17:0;0_16:1;0","GPL","MEM","PC O-",33,1,0,"33:1;0","17:0;0_16:1;0",2
"PC O-_17:0;0_17:0;0","GPL","MEM","PC O-",34,0,0,"34:0;0","17:0;0_17:0;0",2
"PC O-_17:0;0_17:1;0","GPL","MEM","PC O-",34,1,0,"34:1;0","17:0;0_17:1;0",2
"PC O-_17:0;0_18:1;0","GPL","MEM","PC O-",35,1,0,"35:1;0","17:0;0_18:1;0",2
"PC O-_17:0;0_18:2;0","GPL","MEM","PC O-",35,2,0,"35:2;0","17:0;0_18:2;0",2
"PC O-_17:0;0_19:1;0","GPL","MEM","PC O-",36,1,0,"36:1;0","17:0;0_19:1;0",2
"PC O-_17:0;0_19:2;0","GPL","MEM","PC O-",36,2,0,"36:2;0","17:0;0_19:2;0",2
"PC O-_17:0;0_20:4;0","GPL","MEM","PC O-",37,4,0,"37:4;0","17:0;0_20:4;0",2
"PC O-_17:1;0_15:0;0","GPL","MEM","PC O-",32,1,0,"32:1;0","17:1;0_15:0;0",2
"PC O-_17:1;0_16:0;0","GPL","MEM","PC O-",33,1,0,"33:1;0","17:1;0_16:0;0",2
"PC O-_17:1;0_16:1;0","GPL","MEM","PC O-",33,2,0,"33:2;0","17:1;0_16:1;0",2
"PC O-_17:1;0_17:0;0","GPL","MEM","PC O-",34,1,0,"34:1;0","17:1;0_17:0;0",2
"PC O-_17:1;0_17:1;0","GPL","MEM","PC O-",34,2,0,"34:2;0","17:1;0_17:1;0",2
"PC O-_17:1;0_18:0;0","GPL","MEM","PC O-",35,1,0,"35:1;0","17:1;0_18:0;0",2
"PC O-_17:1;0_18:1;0","GPL","MEM","PC O-",35,2,0,"35:2;0","17:1;0_18:1;0",2
"PC O-_17:1;0_19:1;0","GPL","MEM","PC O-",36,2,0,"36:2;0","17:1;0_19:1;0",2
"PC O-_17:1;0_20:3;0","GPL","MEM","PC O-",37,4,0,"37:4;0","17:1;0_20:3;0",2
"PC O-_17:2;0_16:0;0","GPL","MEM","PC O-",33,2,0,"33:2;0","17:2;0_16:0;0",2
"PC O-_17:2;0_18:0;0","GPL","MEM","PC O-",35,2,0,"35:2;0","17:2;0_18:0;0",2
"PC O-_18:0;0_14:0;0","GPL","MEM","PC O-",32,0,0,"32:0;0","18:0;0_14:0;0",2
"PC O-_18:0;0_16:0;0","GPL","MEM","PC O-",34,0,0,"34:0;0","18:0;0_16:0;0",2
"PC O-_18:0;0_16:1;0","GPL","MEM","PC O-",34,1,0,"34:1;0","18:0;0_16:1;0",2
"PC O-_18:0;0_17:1;0","GPL","MEM","PC O-",35,1,0,"35:1;0","18:0;0_17:1;0",2
"PC O-_18:0;0_18:1;0","GPL","MEM","PC O-",36,1,0,"36:1;0","18:0;0_18:1;0",2
"PC O-_18:0;0_18:2;0","GPL","MEM","PC O-",36,2,0,"36:2;0","18:0;0_18:2;0",2
"PC O-_18:0;0_20:1;0","GPL","MEM","PC O-",38,1,0,"38:1;0","18:0;0_20:1;0",2
"PC O-_18:0;0_20:2;0","GPL","MEM","PC O-",38,2,0,"38:2;0","18:0;0_20:2;0",2
"PC O-_18:0;0_20:3;0","GPL","MEM","PC O-",38,3,0,"38:3;0","18:0;0_20:3;0",2
"PC O-_18:0;0_20:4;0","GPL","MEM","PC O-",38,4,0,"38:4;0","18:0;0_20:4;0",2
"PC O-_18:1;0_14:0;0","GPL","MEM","PC O-",32,1,0,"32:1;0","18:1;0_14:0;0",2
"PC O-_18:1;0_15:0;0","GPL","MEM","PC O-",33,1,0,"33:1;0","18:1;0_15:0;0",2
"PC O-_18:1;0_16:0;0","GPL","MEM","PC O-",34,1,0,"34:1;0","18:1;0_16:0;0",2
"PC O-_18:1;0_16:1;0","GPL","MEM","PC O-",34,2,0,"34:2;0","18:1;0_16:1;0",2
"PC O-_18:1;0_17:0;0","GPL","MEM","PC O-",35,1,0,"35:1;0","18:1;0_17:0;0",2
"PC O-_18:1;0_17:1;0","GPL","MEM","PC O-",35,2,0,"35:2;0","18:1;0_17:1;0",2
"PC O-_18:1;0_18:0;0","GPL","MEM","PC O-",36,1,0,"36:1;0","18:1;0_18:0;0",2
"PC O-_18:1;0_18:1;0","GPL","MEM","PC O-",36,2,0,"36:2;0","18:1;0_18:1;0",2
"PC O-_18:1;0_18:2;0","GPL","MEM","PC O-",36,3,0,"36:3;0","18:1;0_18:2;0",2
"PC O-_18:1;0_20:1;0","GPL","MEM","PC O-",38,2,0,"38:2;0","18:1;0_20:1;0",2
"PC O-_18:1;0_20:2;0","GPL","MEM","PC O-",38,3,0,"38:3;0","18:1;0_20:2;0",2
"PC O-_18:1;0_20:3;0","GPL","MEM","PC O-",38,4,0,"38:4;0","18:1;0_20:3;0",2
"PC O-_18:1;0_20:4;0","GPL","MEM","PC O-",38,5,0,"38:5;0","18:1;0_20:4;0",2
"PC O-_18:1;0_22:5;0","GPL","MEM","PC O-",40,6,0,"40:6;0","18:1;0_22:5;0",2
"PC O-_18:2;0_14:0;0","GPL","MEM","PC O-",32,2,0,"32:2;0","18:2;0_14:0;0",2
"PC O-_18:2;0_16:0;0","GPL","MEM","PC O-",34,2,0,"34:2;0","18:2;0_16:0;0",2
"PC O-_18:2;0_16:1;0","GPL","MEM","PC O-",34,3,0,"34:3;0","18:2;0_16:1;0",2
"PC O-_18:2;0_18:0;0","GPL","MEM","PC O-",36,2,0,"36:2;0","18:2;0_18:0;0",2
"PC O-_18:2;0_18:1;0","GPL","MEM","PC O-",36,3,0,"36:3;0","18:2;0_18:1;0",2
"PC O-_18:2;0_18:2;0","GPL","MEM","PC O-",36,4,0,"36:4;0","18:2;0_18:2;0",2
"PC O-_18:2;0_20:3;0","GPL","MEM","PC O-",38,5,0,"38:5;0","18:2;0_20:3;0",2
"PC O-_18:2;0_20:4;0","GPL","MEM","PC O-",38,6,0,"38:6;0","18:2;0_20:4;0",2
"PC_12:0;0_16:0;0","GPL","MEM","PC",28,0,0,"28:0;0","12:0;0_16:0;0",2
"PC_14:0;0_14:0;0","GPL","MEM","PC",28,0,0,"28:0;0","14:0;0_14:0;0",2
"PC_14:0;0_16:0;0","GPL","MEM","PC",30,0,0,"30:0;0","14:0;0_16:0;0",2
"PC_14:0;0_17:0;0","GPL","MEM","PC",31,0,0,"31:0;0","14:0;0_17:0;0",2
"PC_14:0;0_17:1;0","GPL","MEM","PC",31,1,0,"31:1;0","14:0;0_17:1;0",2
"PC_14:0;0_18:0;0","GPL","MEM","PC",32,0,0,"32:0;0","14:0;0_18:0;0",2
"PC_14:0;0_18:1;0","GPL","MEM","PC",32,1,0,"32:1;0","14:0;0_18:1;0",2
"PC_14:0;0_18:2;0","GPL","MEM","PC",32,2,0,"32:2;0","14:0;0_18:2;0",2
"PC_14:0;0_20:1;0","GPL","MEM","PC",34,1,0,"34:1;0","14:0;0_20:1;0",2
"PC_14:0;0_20:2;0","GPL","MEM","PC",34,2,0,"34:2;0","14:0;0_20:2;0",2
"PC_14:0;0_20:4;0","GPL","MEM","PC",34,4,0,"34:4;0","14:0;0_20:4;0",2
"PC_15:0;0_15:0;0","GPL","MEM","PC",30,0,0,"30:0;0","15:0;0_15:0;0",2
"PC_15:0;0_16:0;0","GPL","MEM","PC",31,0,0,"31:0;0","15:0;0_16:0;0",2
"PC_15:0;0_16:1;0","GPL","MEM","PC",31,1,0,"31:1;0","15:0;0_16:1;0",2
"PC_15:0;0_17:0;0","GPL","MEM","PC",32,0,0,"32:0;0","15:0;0_17:0;0",2
"PC_15:0;0_17:1;0","GPL","MEM","PC",32,1,0,"32:1;0","15:0;0_17:1;0",2
"PC_15:0;0_18:0;0","GPL","MEM","PC",33,0,0,"33:0;0","15:0;0_18:0;0",2
"PC_15:0;0_18:1;0","GPL","MEM","PC",33,1,0,"33:1;0","15:0;0_18:1;0",2
"PC_15:0;0_18:2;0","GPL","MEM","PC",33,2,0,"33:2;0","15:0;0_18:2;0",2
"PC_15:1;0_16:0;0","GPL","MEM","PC",31,1,0,"31:1;0","15:1;0_16:0;0",2
"PC_16:0;0_16:0;0","GPL","MEM","PC",32,0,0,"32:0;0","16:0;0_16:0;0",2
"PC_16:0;0_16:1;0","GPL","MEM","PC",32,1,0,"32:1;0","16:0;0_16:1;0",2
"PC_16:0;0_16:2;0","GPL","MEM","PC",32,2,0,"32:2;0","16:0;0_16:2;0",2
"PC_16:0;0_17:1;0","GPL","MEM","PC",33,1,0,"33:1;0","16:0;0_17:1;0",2
"PC_16:0;0_18:0;0","GPL","MEM","PC",34,0,0,"34:0;0","16:0;0_18:0;0",2
"PC_16:0;0_18:1;0","GPL","MEM","PC",34,1,0,"34:1;0","16:0;0_18:1;0",2
"PC_16:0;0_18:2;0","GPL","MEM","PC",34,2,0,"34:2;0","16:0;0_18:2;0",2
"PC_16:0;0_18:3;0","GPL","MEM","PC",34,3,0,"34:3;0","16:0;0_18:3;0",2
"PC_16:0;0_19:1;0","GPL","MEM","PC",35,1,0,"35:1;0","16:0;0_19:1;0",2
"PC_16:0;0_19:2;0","GPL","MEM","PC",35,2,0,"35:2;0","16:0;0_19:2;0",2
"PC_16:0;0_20:1;0","GPL","MEM","PC",36,1,0,"36:1;0","16:0;0_20:1;0",2
"PC_16:0;0_20:2;0","GPL","MEM","PC",36,2,0,"36:2;0","16:0;0_20:2;0",2
"PC_16:0;0_20:3;0","GPL","MEM","PC",36,3,0,"36:3;0","16:0;0_20:3;0",2
"PC_16:0;0_20:4;0","GPL","MEM","PC",36,4,0,"36:4;0","16:0;0_20:4;0",2
"PC_16:0;0_20:5;0","GPL","MEM","PC",36,5,0,"36:5;0","16:0;0_20:5;0",2
"PC_16:0;0_22:4;0","GPL","MEM","PC",38,4,0,"38:4;0","16:0;0_22:4;0",2
"PC_16:0;0_22:5;0","GPL","MEM","PC",38,5,0,"38:5;0","16:0;0_22:5;0",2
"PC_16:0;0_22:6;0","GPL","MEM","PC",38,6,0,"38:6;0","16:0;0_22:6;0",2
"PC_16:1;0_16:1;0","GPL","MEM","PC",32,2,0,"32:2;0","16:1;0_16:1;0",2
"PC_16:1;0_17:0;0","GPL","MEM","PC",33,1,0,"33:1;0","16:1;0_17:0;0",2
"PC_16:1;0_17:1;0","GPL","MEM","PC",33,2,0,"33:2;0","16:1;0_17:1;0",2
"PC_16:1;0_18:0;0","GPL","MEM","PC",34,1,0,"34:1;0","16:1;0_18:0;0",2
"PC_16:1;0_18:1;0","GPL","MEM","PC",34,2,0,"34:2;0","16:1;0_18:1;0",2
"PC_16:1;0_18:2;0","GPL","MEM","PC",34,3,0,"34:3;0","16:1;0_18:2;0",2
"PC_16:1;0_19:1;0","GPL","MEM","PC",35,2,0,"35:2;0","16:1;0_19:1;0",2
"PC_16:1;0_20:1;0","GPL","MEM","PC",36,2,0,"36:2;0","16:1;0_20:1;0",2
"PC_16:1;0_20:2;0","GPL","MEM","PC",36,3,0,"36:3;0","16:1;0_20:2;0",2
"PC_16:1;0_20:3;0","GPL","MEM","PC",36,4,0,"36:4;0","16:1;0_20:3;0",2
"PC_16:1;0_20:4;0","GPL","MEM","PC",36,5,0,"36:5;0","16:1;0_20:4;0",2
"PC_17:0;0_17:1;0","GPL","MEM","PC",34,1,0,"34:1;0","17:0;0_17:1;0",2
"PC_17:0;0_18:1;0","GPL","MEM","PC",35,1,0,"35:1;0","17:0;0_18:1;0",2
"PC_17:0;0_18:2;0","GPL","MEM","PC",35,2,0,"35:2;0","17:0;0_18:2;0",2
"PC_17:0;0_20:3;0","GPL","MEM","PC",37,3,0,"37:3;0","17:0;0_20:3;0",2
"PC_17:0;0_20:4;0","GPL","MEM","PC",37,4,0,"37:4;0","17:0;0_20:4;0",2
"PC_17:1;0_17:1;0","GPL","MEM","PC",34,2,0,"34:2;0","17:1;0_17:1;0",2
"PC_17:1;0_18:0;0","GPL","MEM","PC",35,1,0,"35:1;0","17:1;0_18:0;0",2
"PC_17:1;0_18:1;0","GPL","MEM","PC",35,2,0,"35:2;0","17:1;0_18:1;0",2
"PC_17:1;0_18:2;0","GPL","MEM","PC",35,3,0,"35:3;0","17:1;0_18:2;0",2
"PC_18:0;0_18:1;0","GPL","MEM","PC",36,1,0,"36:1;0","18:0;0_18:1;0",2
"PC_18:0;0_18:2;0","GPL","MEM","PC",36,2,0,"36:2;0","18:0;0_18:2;0",2
"PC_18:0;0_18:3;0","GPL","MEM","PC",36,3,0,"36:3;0","18:0;0_18:3;0",2
"PC_18:0;0_20:2;0","GPL","MEM","PC",38,2,0,"38:2;0","18:0;0_20:2;0",2
"PC_18:0;0_20:3;0","GPL","MEM","PC",38,3,0,"38:3;0","18:0;0_20:3;0",2
"PC_18:0;0_20:4;0","GPL","MEM","PC",38,4,0,"38:4;0","18:0;0_20:4;0",2
"PC_18:0;0_22:4;0","GPL","MEM","PC",40,4,0,"40:4;0","18:0;0_22:4;0",2
"PC_18:0;0_22:5;0","GPL","MEM","PC",40,5,0,"40:5;0","18:0;0_22:5;0",2
"PC_18:0;0_22:6;0","GPL","MEM","PC",40,6,0,"40:6;0","18:0;0_22:6;0",2
"PC_18:1;0_18:1;0","GPL","MEM","PC",36,2,0,"36:2;0","18:1;0_18:1;0",2
"PC_18:1;0_18:2;0","GPL","MEM","PC",36,3,0,"36:3;0","18:1;0_18:2;0",2
"PC_18:1;0_18:3;0","GPL","MEM","PC",36,4,0,"36:4;0","18:1;0_18:3;0",2
"PC_18:1;0_19:1;0","GPL","MEM","PC",37,2,0,"37:2;0","18:1;0_19:1;0",2
"PC_18:1;0_19:2;0","GPL","MEM","PC",37,3,0,"37:3;0","18:1;0_19:2;0",2
"PC_18:1;0_20:1;0","GPL","MEM","PC",38,2,0,"38:2;0","18:1;0_20:1;0",2
"PC_18:1;0_20:2;0","GPL","MEM","PC",38,3,0,"38:3;0","18:1;0_20:2;0",2
"PC_18:1;0_20:3;0","GPL","MEM","PC",38,4,0,"38:4;0","18:1;0_20:3;0",2
"PC_18:1;0_20:4;0","GPL","MEM","PC",38,5,0,"38:5;0","18:1;0_20:4;0",2
"PC_18:1;0_22:5;0","GPL","MEM","PC",40,6,0,"40:6;0","18:1;0_22:5;0",2
"PC_18:1;0_22:6;0","GPL","MEM","PC",40,7,0,"40:7;0","18:1;0_22:6;0",2
"PC_18:2;0_18:2;0","GPL","MEM","PC",36,4,0,"36:4;0","18:2;0_18:2;0",2
"PC_18:2;0_20:1;0","GPL","MEM","PC",38,3,0,"38:3;0","18:2;0_20:1;0",2
"PC_18:2;0_20:3;0","GPL","MEM","PC",38,5,0,"38:5;0","18:2;0_20:3;0",2
"PE O-_16:0;0_16:1;0","GPL","MEM","PE O-",32,1,0,"32:1;0","16:0;0_16:1;0",2
"PE O-_16:0;0_18:1;0","GPL","MEM","PE O-",34,1,0,"34:1;0","16:0;0_18:1;0",2
"PE O-_16:0;0_18:2;0","GPL","MEM","PE O-",34,2,0,"34:2;0","16:0;0_18:2;0",2
"PE O-_16:0;0_20:1;0","GPL","MEM","PE O-",36,1,0,"36:1;0","16:0;0_20:1;0",2
"PE O-_16:0;0_20:2;0","GPL","MEM","PE O-",36,2,0,"36:2;0","16:0;0_20:2;0",2
"PE O-_16:0;0_20:3;0","GPL","MEM","PE O-",36,3,0,"36:3;0","16:0;0_20:3;0",2
"PE O-_16:0;0_20:4;0","GPL","MEM","PE O-",36,4,0,"36:4;0","16:0;0_20:4;0",2
"PE O-_16:0;0_22:4;0","GPL","MEM","PE O-",38,4,0,"38:4;0","16:0;0_22:4;0",2
