"path","from","to","score","cal_score","Type","Significant","rep_sub_path"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0","endo: 2:0;0--10:0;0","16:0;0",7.17613850843153,3.26866255367257,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0","endo: 2:0;0--10:0;0","18:0;0",7.01091831167744,3.25085224808843,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0","w3-18:4;0","w3-24:6;0",6.45863363429328,3.10806111226925,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0","endo: 2:0;0--10:0;0","20:0;0",6.13183002603784,2.96436880497845,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0","w3-18:3;0","w3-24:6;0",5.95240654719441,2.90790866494296,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0","endo: 2:0;0--10:0;0","endo: 14:0;0",6.47566720051109,2.86262197288073,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0","w3-18:4;0","w3-22:6;0",5.9667646094486,2.79985803631228,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","endo: 2:0;0--10:0;0","24:0;0",5.476286740384,2.77035441166489,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0","w3-20:4;0","w3-24:6;0",5.86592274361841,2.75630209459887,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0","endo: 12:0;0","18:0;0",5.96876113851844,2.75315602689926,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0","endo: 12:0;0","16:0;0",6.12736607835859,2.71699017740558,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0","endo: 2:0;0--10:0;0","22:0;0",5.4506265747722,2.68586704098953,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0","w3-18:3;0","w3-22:6;0",5.41758621288293,2.65032287987903,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w10-16:1;0","endo: 2:0;0--10:0;0","w10-16:1;0",5.61450620576366,2.64770945821282,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0","exo: 12:0;0","18:0;0",5.66847842137092,2.62494615281663,"Active","yes","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0","exo: 12:0;0","16:0;0",5.78062946320236,2.5720125341809,"Active","yes","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0","w3-20:4;0","w3-22:6;0",5.31916821918203,2.47580331348228,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w7-16:1;0","endo: 2:0;0--10:0;0","w7-16:1;0",5.14747391979941,2.44598737722718,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0","w3-20:5;0","w3-24:6;0",5.20642358569492,2.42766542729227,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0","endo: 12:0;0","20:0;0",5.04478719529391,2.40163459824514,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0","endo: 2:0;0--10:0;0","w9-18:1;0",4.84260880041554,2.39751101076112,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0","endo: 2:0;0--10:0;0","endo: 12:0;0",5.28826444896645,2.32395467382996,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"endo: 12:0;0 --> endo: 14:0;0","endo: 12:0;0","endo: 14:0;0",5.28690796818147,2.32339067930666,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0","exo: 12:0;0","20:0;0",4.77620616808982,2.28562822063677,"Active","yes","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","endo: 12:0;0","24:0;0",4.44104865702218,2.23912079226496,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0","endo: 12:0;0","22:0;0",4.36075912757992,2.18564648568235,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0","w3-18:4;0","w3-22:5;0",4.58660574822943,2.1630255983654,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"exo: 12:0;0 --> exo: 14:0;0","exo: 12:0;0","exo: 14:0;0",4.86224407704519,2.14682488383322,"Active","yes","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"endo: 14:0;0 --> 16:0;0","endo: 14:0;0","16:0;0",4.86032795512526,2.14602820298025,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"exo: 14:0;0 --> 16:0;0","exo: 14:0;0","16:0;0",4.86032795512526,2.14602820298025,"Active","yes","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","exo: 12:0;0","24:0;0",4.21405625914129,2.13867485296759,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0","endo: 14:0;0","18:0;0",4.73320677929303,2.13406376980013,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0","exo: 14:0;0","18:0;0",4.73320677929303,2.13406376980013,"Active","yes","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0","w3-18:4;0","w3-20:5;0",4.68304074387633,2.11308832830728,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w10-16:1;0","endo: 12:0;0","w10-16:1;0",4.40752494180503,2.08656456237774,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"w3-22:6;0 --> w3-24:6;0","w3-22:6;0","w3-24:6;0",4.70024154766472,2.0794678373176,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"w3-24:6;0 --> w3-22:6;0","w3-24:6;0","w3-22:6;0",4.70024154766472,2.0794678373176,"Active","yes","w3-24:6;0 --> w3-22:6;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0","exo: 12:0;0","22:0;0",4.11557931571728,2.07784335261495,"Active","yes","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0","w3-20:5;0","w3-22:6;0",4.58103282512718,2.0704367391642,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0","w3-22:5;0","w3-24:6;0",4.45084653614025,2.01600319931728,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0","w3-18:3;0","w3-22:5;0",4.07028863821425,1.98072605988628,"Active","yes","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> w10-16:1;0","exo: 12:0;0","w10-16:1;0",4.1072422246575,1.95835468829511,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0","w3-18:3;0","w3-20:5;0",4.0197475444711,1.92099762014227,"Active","no","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w7-16:1;0","endo: 12:0;0","w7-16:1;0",3.88536697225343,1.86362196959921,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0","endo: 14:0;0","20:0;0",3.77055972406289,1.81460342143198,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0","exo: 14:0;0","20:0;0",3.77055972406289,1.81460342143198,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0","endo: 12:0;0","w9-18:1;0",3.63251610151833,1.79164194353159,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0","endo: 2:0;0--10:0;0","w7-18:1;0",3.43543664681702,1.77879136263566,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> w7-16:1;0","exo: 12:0;0","w7-16:1;0",3.5850842551059,1.73541209551658,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0","w3-20:4;0","w3-22:5;0",3.73514254552178,1.71675277905345,"Active","no","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"w3-18:4;0 --> w3-20:4;0","w3-18:4;0","w3-20:4;0",3.82368675572026,1.71501586165843,"Active","no","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"w3-20:4;0 --> w3-20:5;0","w3-20:4;0","w3-20:5;0",3.82368675572026,1.71501586165843,"Active","no","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","endo: 14:0;0","24:0;0",3.27029034428385,1.70617817033276,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","exo: 14:0;0","24:0;0",3.27029034428385,1.70617817033276,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0","exo: 12:0;0","w9-18:1;0",3.36393507431424,1.67563556592322,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"w3-22:5;0 --> w3-22:6;0","w3-22:5;0","w3-22:6;0",3.69875308039091,1.66307121972779,"Active","no","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0","endo: 2:0;0--10:0;0","w9-18:2;0",3.04766893309557,1.62253919537307,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0","endo: 2:0;0--10:0;0","w9-20:1;0",3.04137379185207,1.61975354536402,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0","endo: 14:0;0","22:0;0",3.10467623124122,1.56365565594625,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0","exo: 14:0;0","22:0;0",3.10467623124122,1.56365565594625,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0","w3-18:3;0","w3-20:4;0",3.08059107245735,1.44307147230317,"Active","no","w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0"
"16:0;0 --> 18:0;0","16:0;0","18:0;0",3.15419498447679,1.43665608203076,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 14:0;0 --> 16:0;0 --> w10-16:1;0","endo: 14:0;0","w10-16:1;0",2.93044650241087,1.38029296851432,"Active","no","endo: 14:0;0 --> 16:0;0 --> w10-16:1;0"
"exo: 14:0;0 --> 16:0;0 --> w10-16:1;0","exo: 14:0;0","w10-16:1;0",2.93044650241087,1.38029296851432,"Active","no","exo: 14:0;0 --> 16:0;0 --> w10-16:1;0"
