"path","from","to","score","cal_score","Type","Significant","rep_sub_path"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","endo: 2:0;0--10:0;0","w9-22:1;0",2.25917141658484,1.325321238237,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w3-20:5;0 --> w3-22:5;0","w3-20:5;0","w3-22:5;0",2.6627532986842,1.23232556561082,"Active","no","w3-18:4;0 --> w3-20:4;0 --> w3-20:5;0 --> w3-22:5;0 --> w3-22:6;0 --> w3-24:6;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","endo: 2:0;0--10:0;0","w9-24:1;0",1.92806729297937,1.16614212780634,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0","endo: 14:0;0","w9-18:1;0",2.19159263989279,1.14044150840184,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0","exo: 14:0;0","w9-18:1;0",2.19159263989279,1.14044150840184,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"endo: 14:0;0 --> 16:0;0 --> w7-16:1;0","endo: 14:0;0","w7-16:1;0",2.32751041385062,1.12819310563948,"Active","no","endo: 14:0;0 --> 16:0;0 --> w7-16:1;0"
"exo: 14:0;0 --> 16:0;0 --> w7-16:1;0","exo: 14:0;0","w7-16:1;0",2.32751041385062,1.12819310563948,"Active","no","exo: 14:0;0 --> 16:0;0 --> w7-16:1;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0","endo: 12:0;0","w7-18:1;0",2.09103623988026,1.1258410239119,"Active","no","endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0"
"16:0;0 --> 18:0;0 --> 20:0;0","16:0;0","20:0;0",2.19604998447819,1.07322682173799,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","16:0;0","24:0;0",1.91098544328484,1.04807290709454,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0","endo: 12:0;0","w9-18:2;0",1.76526823008593,1.04443486441509,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0","endo: 12:0;0","w9-20:1;0",1.75846870040944,1.04144517861289,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0","exo: 12:0;0","w7-18:1;0",1.82245521267617,1.00983464630353,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","endo: 2:0;0--10:0;0","w9-20:2;0",1.5078442462293,0.987847266685576,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","endo: 2:0;0--10:0;0","w9-20:2;0",1.50195568079567,0.98520229703449,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0","exo: 12:0;0","w9-18:2;0",1.52008841822329,0.936631731347689,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0","exo: 12:0;0","w9-20:1;0",1.51328888854679,0.933642045545494,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0"
"w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0","w6-24:4;0","w6-22:5;0",1.83344036098983,0.921612350332243,"Active","no","w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"w3-18:3;0 --> w3-18:4;0","w3-18:3;0","w3-18:4;0",1.86109473898672,0.899013776580818,"Active","no","w3-18:3;0 --> w3-18:4;0 --> w3-20:4;0"
"16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0","16:0;0","22:0;0",1.60240890106726,0.888881333097966,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w6-22:5;0 --> w6-24:5;0","w6-22:5;0","w6-24:5;0",1.50181984164813,0.749635269563212,"Active","no","w6-22:5;0 --> w6-24:5;0"
"w6-24:5;0 --> w6-22:5;0","w6-24:5;0","w6-22:5;0",1.50181984164813,0.749635269563212,"Active","no","w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"w6-24:4;0 --> w6-24:5;0","w6-24:4;0","w6-24:5;0",1.49458675830057,0.746627914472173,"Active","no","w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0","w6-22:4;0","w6-22:5;0",1.25662448735002,0.74124387809038,"Active","no","w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0","w6-20:4;0","w6-22:5;0",1.18971259761242,0.736538429157801,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","endo: 12:0;0","w9-22:1;0",1.00180770976596,0.717229351660873,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","endo: 2:0;0--10:0;0","w9-20:3;0",0.844746984679048,0.678018933415882,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","endo: 2:0;0--10:0;0","w9-20:3;0",0.839195191946275,0.675517402905883,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","endo: 12:0;0","w9-24:1;0",0.722958073932938,0.635299582758072,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","exo: 12:0;0","w9-22:1;0",0.774815311885072,0.616783412363505,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0","w6-20:4;0","w6-24:5;0",0.80428018618361,0.548109200059448,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0"
"w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0","w6-20:4;0","w6-24:5;0",0.799165623899658,0.545925466700958,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","exo: 12:0;0","w9-24:1;0",0.510626128364798,0.539926344859311,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"16:0;0 --> w10-16:1;0","16:0;0","w10-16:1;0",0.946273581016893,0.518651497507182,"Active","no","endo: 14:0;0 --> 16:0;0 --> w10-16:1;0"
"w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0","w6-22:4;0","w6-24:5;0",0.843815376968915,0.507829981847838,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0"
"w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0","w6-22:4;0","w6-24:5;0",0.837909589146061,0.505360651634308,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0","18:0;0","24:0;0",0.568500471263466,0.447439778095018,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0","w6-20:3;0","w6-22:5;0",0.379545018630124,0.435146103549064,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"endo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0","endo: 14:0;0","w7-18:1;0",0.468165761607947,0.40460048113764,"Active","no","endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0"
"exo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0","exo: 14:0;0","w7-18:1;0",0.468165761607947,0.40460048113764,"Active","no","exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> w7-16:1;0 --> w7-18:1;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","endo: 12:0;0","w9-20:2;0",0.198605179238888,0.361805851235322,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","endo: 12:0;0","w9-20:2;0",0.192310037995392,0.359020201226266,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0","endo: 14:0;0","w9-18:2;0",0.261458406527644,0.335603905492788,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0","exo: 14:0;0","w9-18:2;0",0.261458406527644,0.335603905492788,"Active","no","exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0","endo: 14:0;0","w9-20:1;0",0.254009894959163,0.332386720516513,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0","exo: 14:0;0","w9-20:1;0",0.254009894959163,0.332386720516513,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"18:0;0 --> 20:0;0","18:0;0","20:0;0",0.472048744382231,0.321479363823723,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0","16:0;0","w9-18:1;0",0.372815842303869,0.310895480238047,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0","w6-20:4;0","w6-22:5;0",0.315587381056419,0.286967094615168,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0"
"w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0","w6-20:4;0","w6-24:4;0",0.309681593233565,0.284497764401638,"Active","no","w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"22:0;0 --> 24:0;0","22:0;0","24:0;0",0.331932332294058,0.263222077825058,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","exo: 12:0;0","w9-20:2;0",-0.0283872186420007,0.261359911937954,"Suppressed","no","w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","exo: 12:0;0","w9-20:2;0",-0.034682359885497,0.258574261928897,"Suppressed","no","w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"w6-22:4;0 --> w6-22:5;0","w6-22:4;0","w6-22:5;0",0.282548634519972,0.242689435274332,"Active","no","endo: 14:0;0 --> 16:0;0 --> w7-16:1;0"
"w6-22:4;0 --> w6-24:4;0","w6-22:4;0","w6-24:4;0",0.275315551172405,0.239682080183294,"Active","no","endo: 2:0;0--10:0;0 --> endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> 20:0;0 --> 22:0;0 --> 24:0;0"
"16:0;0 --> w7-16:1;0","16:0;0","w7-16:1;0",0.207830698775825,0.211623380363238,"Active","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0","w6-20:3;0","w6-24:5;0",-0.0545717933224469,0.199103129242499,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0","w6-20:3;0","w6-24:5;0",-0.059146396899276,0.197127251811891,"Suppressed","no","w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0"
"18:0;0 --> 20:0;0 --> 22:0;0","18:0;0","22:0;0",0.0396786221071978,0.171604021120664,"Active","no","w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0","w6-18:3;0","w6-22:5;0",-0.315285510658796,0.134405138591053,"Suppressed","no","w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","endo: 12:0;0","w9-20:3;0",-0.426076630361447,0.119187134801281,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
