"path","from","to","score","cal_score","Type","Significant","rep_sub_path"
"endo: 12:0;0 --> endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","endo: 12:0;0","w9-20:3;0",-0.431965195795076,0.116542165150194,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"20:0;0 --> 22:0;0 --> 24:0;0","20:0;0","24:0;0",-0.108317821509025,0.109723692758324,"Suppressed","no","20:0;0 --> 22:0;0 --> 24:0;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","endo: 14:0;0","w9-22:1;0",-0.444514452135181,0.0728153222850185,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","exo: 14:0;0","w9-22:1;0",-0.444514452135181,0.0728153222850185,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","exo: 12:0;0","w9-20:3;0",-0.638408575929587,0.0238138969025202,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"exo: 12:0;0 --> exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","exo: 12:0;0","w9-20:3;0",-0.644297141363215,0.0211689272514338,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","endo: 14:0;0","w9-24:1;0",-0.640473433432371,-0.00949310053980793,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","exo: 14:0;0","w9-24:1;0",-0.640473433432371,-0.00949310053980793,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"w6-20:4;0 --> w6-22:4;0","w6-20:4;0","w6-22:4;0",-0.364395894399315,-0.0262957027607857,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0","w6-20:3;0","w6-22:5;0",-0.591986616836481,-0.0480462920097578,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0","w6-20:3;0","w6-24:4;0",-0.597101179120433,-0.0502300253682483,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0","w6-18:3;0","w6-24:5;0",-0.769909295731275,-0.0702575651486642,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0","w6-18:3;0","w6-24:5;0",-0.774085318349063,-0.0720937209012028,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0 --> w6-22:5;0","w6-18:2;0","w6-22:5;0",-0.976271919979304,-0.12794433713572,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"20:0;0 --> 22:0;0","20:0;0","22:0;0",-0.888046584120102,-0.244018006235592,"Suppressed","no","20:0;0 --> 22:0;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","endo: 14:0;0","w9-20:2;0",-1.31207234024368,-0.308641281930945,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","exo: 14:0;0","w9-20:2;0",-1.31207234024368,-0.308641281930945,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","endo: 14:0;0","w9-20:2;0",-1.31887186992017,-0.31163096773314,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","exo: 14:0;0","w9-20:2;0",-1.31887186992017,-0.31163096773314,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"w6-20:3;0 --> w6-20:4;0","w6-20:3;0","w6-20:4;0",-1.11974413679349,-0.340352692444872,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0","w6-18:3;0","w6-22:5;0",-1.31831051049402,-0.346734945578482,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0","w6-18:3;0","w6-24:4;0",-1.32288511407085,-0.348710823009091,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0 --> w6-24:5;0","w6-18:2;0","w6-24:5;0",-1.44119057344253,-0.363816795917601,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0 --> w6-24:5;0","w6-18:2;0","w6-24:5;0",-1.44505681911918,-0.365527640343103,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0","w6-20:3;0","w6-22:4;0",-1.29668264811196,-0.387155853044382,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0","16:0;0","w9-18:2;0",-1.57640526438205,-0.46835749754745,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0","16:0;0","w9-20:1;0",-1.58473295348121,-0.471913119998668,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"16:0;0 --> w7-16:1;0 --> w7-18:1;0","16:0;0","w7-18:1;0",-1.61722610190891,-0.521181601844065,"Suppressed","no","16:0;0 --> w7-16:1;0 --> w7-18:1;0"
"w9-22:1;0 --> w9-24:1;0","w9-22:1;0","w9-24:1;0",-1.59984098476289,-0.539966277765702,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","endo: 14:0;0","w9-20:3;0",-1.86884320171314,-0.553056481213891,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","exo: 14:0;0","w9-20:3;0",-1.86884320171314,-0.553056481213891,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"endo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","endo: 14:0;0","w9-20:3;0",-1.87513834295664,-0.555842131222948,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"exo: 14:0;0 --> 16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","exo: 14:0;0","w9-20:3;0",-1.87513834295664,-0.555842131222948,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-22:5;0","w6-18:2;0","w6-22:5;0",-1.99020177883673,-0.606808074499182,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"18:0;0 --> w9-18:1;0","18:0;0","w9-18:1;0",-1.76094792059182,-0.606950956413113,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0 --> w6-24:4;0","w6-18:2;0","w6-24:4;0",-1.99437780145452,-0.60864423025172,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0","w6-18:3;0","w6-22:4;0",-2.00488945553349,-0.65130477042341,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0","w6-18:3;0","w6-20:4;0",-1.9326315447892,-0.653059043597415,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","16:0;0","w9-24:1;0",-2.21759766141436,-0.706791790133274,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","16:0;0","w9-22:1;0",-2.15837932416934,-0.709580158550959,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"w6-18:3;0 --> w6-20:3;0","w6-18:3;0","w6-20:3;0",-2.47094596467496,-0.902152342861803,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0","w6-18:2;0","w6-20:4;0",-2.63728147714877,-0.921313321805745,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0","w6-18:2;0","w6-22:4;0",-2.65507394999572,-0.92411409238642,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0 --> w6-20:4;0 --> w6-22:4;0"
"w6-18:2;0 --> w6-18:3;0","w6-18:2;0","w6-18:3;0",-2.60993509598566,-0.959940930599677,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","16:0;0","w9-20:2;0",-3.10874137468648,-1.12006357967951,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","16:0;0","w9-20:2;0",-3.11618988625496,-1.12328076465578,"Suppressed","no","16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0"
"w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0","w6-18:2;0","w6-20:3;0",-3.13015772854638,-1.15376913948023,"Suppressed","no","w6-18:2;0 --> w6-18:3;0 --> w6-20:3;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","16:0;0","w9-20:3;0",-3.54438865307953,-1.29016863809023,"Suppressed","no","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"16:0;0 --> 18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","16:0;0","w9-20:3;0",-3.55118818275602,-1.29315832389242,"Suppressed","no","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","w9-20:1;0","w9-24:1;0",-3.50897253096291,-1.31215932636091,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"18:0;0 --> w9-18:1;0 --> w9-18:2;0","18:0;0","w9-18:2;0",-3.63089980614472,-1.36313960426638,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-18:2;0"
"18:0;0 --> w9-18:1;0 --> w9-20:1;0","18:0;0","w9-20:1;0",-3.64051579323098,-1.3671602443837,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","18:0;0","w9-24:1;0",-3.83175968894522,-1.43235196599926,"Suppressed","no","18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0"
"w9-20:1;0 --> w9-22:1;0","w9-20:1;0","w9-22:1;0",-3.86930165033022,-1.48355751798015,"Suppressed","no","w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0"
"18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","18:0;0","w9-22:1;0",-3.98118765137162,-1.49511271663182,"Suppressed","no","w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0"
"w9-20:2;0 --> w9-20:3;0","w9-20:2;0","w9-20:3;0",-3.90968752421891,-1.5003490655967,"Suppressed","no","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w7-16:1;0 --> w7-18:1;0","w7-16:1;0","w7-18:1;0",-4.19824158562057,-1.62032342285169,"Suppressed","no","w7-16:1;0 --> w7-18:1;0"
"w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0 --> w9-24:1;0","w9-18:1;0","w9-24:1;0",-4.94634402533535,-1.90719962709874,"Suppressed","no","w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0"
"18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","18:0;0","w9-20:2;0",-5.04372472546782,-1.94877766868789,"Suppressed","no","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","18:0;0","w9-20:2;0",-5.05205241456698,-1.95233329113911,"Suppressed","no","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"18:0;0 --> w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","18:0;0","w9-20:3;0",-5.28518639940455,-2.06012068650353,"Suppressed","yes","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"18:0;0 --> w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","18:0;0","w9-20:3;0",-5.29263491097303,-2.06333787147981,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0","w9-18:1;0","w9-22:1;0",-5.36184514617345,-2.08688311729292,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-22:1;0"
"w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","w9-18:2;0","w9-20:3;0",-5.38533834581024,-2.0967061027126,"Suppressed","yes","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","w9-20:1;0","w9-20:3;0",-5.3949543328965,-2.10072674282993,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:2;0 --> w9-20:2;0","w9-18:2;0","w9-20:2;0",-5.37195599104129,-2.10832775281069,"Suppressed","yes","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-18:2;0","w9-18:1;0","w9-18:2;0",-5.38356868916224,-2.11315605426065,"Suppressed","yes","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-20:1;0 --> w9-20:2;0","w9-20:1;0","w9-20:2;0",-5.38373312190855,-2.11322442173728,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-20:1;0","w9-18:1;0","w9-20:1;0",-5.3953458200295,-2.11805272318724,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0","w9-18:1;0","w9-20:2;0",-6.58875727768024,-2.59988007664051,"Suppressed","yes","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0","w9-18:1;0","w9-20:3;0",-6.57132448778583,-2.60100759066248,"Suppressed","yes","w9-18:1;0 --> w9-18:2;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0","w9-18:1;0","w9-20:2;0",-6.5983732647665,-2.60390071675783,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
"w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0","w9-18:1;0","w9-20:3;0",-6.57965217688499,-2.60456321311369,"Suppressed","yes","w9-18:1;0 --> w9-20:1;0 --> w9-20:2;0 --> w9-20:3;0"
