"feature","sample_coverage"
"CL_68:2;0",6
"CL_68:4;0",9
"CL_68:5;0",8
"CL_70:0;0",6
"CL_70:4;0",8
"CL_70:5;0",9
"CL_70:6;0",6
"CL_72:4;0",5
"CL_72:5;0",8
"CL_72:6;0",9
"CL_72:7;0",8
"DAG_14:0;0_18:1;0",5
"DAG_15:0;0_15:0;0",4
"DAG_16:0;0_16:1;0",5
"DAG_16:0;0_18:1;0",11
"DAG_16:0;0_20:1;0",5
"DAG_16:0;0_20:2;0",5
"DAG_16:1;0_18:0;0",9
"DAG_18:0;0_18:1;0",9
"DAG_18:0;0_18:2;0",6
"DAG_18:1;0_18:1;0",6
"LPC O-_16:0;0",10
"LPC O-_18:0;0",4
"LPC O-_18:1;0",6
"LPC_14:0;0",6
"LPC_16:0;0",9
"LPC_16:1;0",10
"LPC_18:0;0",8
"LPC_18:1;0",13
"LPE O-_16:0;0",4
"LPE O-_16:1;0",13
"LPE O-_18:0;0",5
"LPE O-_18:1;0",13
"LPE O-_18:2;0",10
"LPE_16:0;0",12
"LPE_18:0;0",13
"LPE_18:1;0",13
"LPE_20:3;0",5
"LPE_20:4;0",13
"LPE_22:6;0",5
"LPI_18:0;0",13
"LPI_18:1;0",12
"LPI_20:4;0",7
"LPS_18:0;0",13
"LPS_18:1;0",11
"LPS_22:6;0",5
"PA_16:0;0_16:0;0",5
"PA_16:0;0_18:1;0",7
"PA_16:1;0_18:0;0",4
"PA_18:0;0_18:1;0",6
"PA_18:0;0_18:2;0",4
"PA_18:1;0_18:1;0",5
"PC O-_16:0;0_14:0;0",7
"PC O-_16:0;0_15:0;0",7
"PC O-_16:0;0_16:0;0",12
"PC O-_16:0;0_16:1;0",13
"PC O-_16:0;0_17:1;0",12
"PC O-_16:0;0_18:0;0",5
"PC O-_16:0;0_18:1;0",13
"PC O-_16:0;0_18:2;0",13
"PC O-_16:0;0_20:1;0",11
"PC O-_16:0;0_20:2;0",11
"PC O-_16:0;0_20:3;0",12
"PC O-_16:0;0_20:4;0",12
"PC O-_16:0;0_22:4;0",8
"PC O-_16:0;0_22:5;0",6
"PC O-_16:0;0_22:6;0",6
"PC O-_16:1;0_16:0;0",13
"PC O-_16:1;0_16:1;0",8
"PC O-_16:1;0_17:0;0",10
"PC O-_16:1;0_18:0;0",11
"PC O-_16:1;0_18:1;0",13
"PC O-_16:1;0_18:2;0",5
"PC O-_16:1;0_20:2;0",4
"PC O-_16:1;0_20:3;0",9
"PC O-_16:1;0_20:4;0",5
"PC O-_16:1;0_22:4;0",4
"PC O-_16:1;0_22:5;0",4
"PC O-_16:2;0_16:0;0",8
"PC O-_16:2;0_18:0;0",13
"PC O-_16:2;0_18:1;0",5
"PC O-_17:0;0_14:0;0",7
"PC O-_17:0;0_15:0;0",12
"PC O-_17:0;0_15:1;0",4
"PC O-_17:0;0_16:1;0",13
"PC O-_17:0;0_17:0;0",7
"PC O-_17:0;0_17:1;0",13
"PC O-_17:0;0_18:1;0",5
"PC O-_17:0;0_18:2;0",7
"PC O-_17:0;0_19:1;0",11
"PC O-_17:0;0_19:2;0",4
"PC O-_17:0;0_20:4;0",4
"PC O-_17:1;0_15:0;0",12
"PC O-_17:1;0_16:0;0",13
"PC O-_17:1;0_16:1;0",4
"PC O-_17:1;0_17:0;0",12
"PC O-_17:1;0_17:1;0",13
"PC O-_17:1;0_18:0;0",5
"PC O-_17:1;0_18:1;0",7
"PC O-_17:1;0_19:1;0",4
"PC O-_17:1;0_20:3;0",4
"PC O-_17:2;0_16:0;0",4
"PC O-_17:2;0_18:0;0",6
"PC O-_18:0;0_14:0;0",12
"PC O-_18:0;0_16:0;0",7
"PC O-_18:0;0_16:1;0",12
"PC O-_18:0;0_17:1;0",4
"PC O-_18:0;0_18:1;0",12
"PC O-_18:0;0_18:2;0",11
"PC O-_18:0;0_20:1;0",5
"PC O-_18:0;0_20:2;0",4
"PC O-_18:0;0_20:3;0",6
"PC O-_18:0;0_20:4;0",11
"PC O-_18:1;0_14:0;0",13
"PC O-_18:1;0_15:0;0",10
"PC O-_18:1;0_16:0;0",13
"PC O-_18:1;0_16:1;0",13
"PC O-_18:1;0_17:0;0",5
"PC O-_18:1;0_17:1;0",6
"PC O-_18:1;0_18:0;0",9
"PC O-_18:1;0_18:1;0",12
"PC O-_18:1;0_18:2;0",12
"PC O-_18:1;0_20:1;0",4
"PC O-_18:1;0_20:2;0",6
"PC O-_18:1;0_20:3;0",12
"PC O-_18:1;0_20:4;0",12
"PC O-_18:1;0_22:5;0",4
"PC O-_18:2;0_14:0;0",4
"PC O-_18:2;0_16:0;0",13
"PC O-_18:2;0_16:1;0",4
"PC O-_18:2;0_18:0;0",12
"PC O-_18:2;0_18:1;0",12
"PC O-_18:2;0_18:2;0",6
"PC O-_18:2;0_20:3;0",4
"PC O-_18:2;0_20:4;0",5
"PC_12:0;0_16:0;0",4
"PC_14:0;0_14:0;0",13
"PC_14:0;0_16:0;0",13
"PC_14:0;0_17:0;0",13
"PC_14:0;0_17:1;0",11
"PC_14:0;0_18:0;0",12
"PC_14:0;0_18:1;0",13
"PC_14:0;0_18:2;0",11
"PC_14:0;0_20:1;0",6
"PC_14:0;0_20:2;0",5
"PC_14:0;0_20:4;0",5
"PC_15:0;0_15:0;0",13
"PC_15:0;0_16:0;0",13
"PC_15:0;0_16:1;0",12
"PC_15:0;0_17:0;0",12
"PC_15:0;0_17:1;0",10
"PC_15:0;0_18:0;0",9
"PC_15:0;0_18:1;0",13
"PC_15:0;0_18:2;0",4
"PC_15:1;0_16:0;0",4
"PC_16:0;0_16:0;0",12
"PC_16:0;0_16:1;0",13
"PC_16:0;0_16:2;0",8
"PC_16:0;0_17:1;0",13
"PC_16:0;0_18:0;0",9
"PC_16:0;0_18:1;0",13
"PC_16:0;0_18:2;0",13
"PC_16:0;0_18:3;0",4
"PC_16:0;0_19:1;0",12
"PC_16:0;0_19:2;0",4
"PC_16:0;0_20:1;0",13
"PC_16:0;0_20:2;0",13
"PC_16:0;0_20:3;0",13
"PC_16:0;0_20:4;0",13
"PC_16:0;0_20:5;0",4
"PC_16:0;0_22:4;0",6
"PC_16:0;0_22:5;0",7
"PC_16:0;0_22:6;0",7
"PC_16:1;0_16:1;0",13
"PC_16:1;0_17:0;0",12
"PC_16:1;0_17:1;0",13
"PC_16:1;0_18:0;0",13
"PC_16:1;0_18:1;0",13
"PC_16:1;0_18:2;0",8
"PC_16:1;0_19:1;0",4
"PC_16:1;0_20:1;0",7
"PC_16:1;0_20:2;0",8
"PC_16:1;0_20:3;0",6
"PC_16:1;0_20:4;0",6
"PC_17:0;0_17:1;0",7
"PC_17:0;0_18:1;0",6
"PC_17:0;0_18:2;0",5
"PC_17:0;0_20:3;0",4
"PC_17:0;0_20:4;0",4
"PC_17:1;0_17:1;0",10
"PC_17:1;0_18:0;0",9
"PC_17:1;0_18:1;0",13
"PC_17:1;0_18:2;0",4
"PC_18:0;0_18:1;0",13
"PC_18:0;0_18:2;0",12
"PC_18:0;0_18:3;0",4
"PC_18:0;0_20:2;0",9
"PC_18:0;0_20:3;0",13
"PC_18:0;0_20:4;0",12
"PC_18:0;0_22:4;0",4
"PC_18:0;0_22:5;0",4
"PC_18:0;0_22:6;0",4
"PC_18:1;0_18:1;0",13
"PC_18:1;0_18:2;0",13
"PC_18:1;0_18:3;0",6
"PC_18:1;0_19:1;0",9
"PC_18:1;0_19:2;0",5
"PC_18:1;0_20:1;0",12
"PC_18:1;0_20:2;0",12
"PC_18:1;0_20:3;0",13
"PC_18:1;0_20:4;0",13
"PC_18:1;0_22:5;0",5
"PC_18:1;0_22:6;0",4
"PC_18:2;0_18:2;0",7
"PC_18:2;0_20:1;0",4
"PC_18:2;0_20:3;0",4
"PE O-_16:0;0_16:1;0",6
"PE O-_16:0;0_18:1;0",12
"PE O-_16:0;0_18:2;0",7
"PE O-_16:0;0_20:1;0",6
"PE O-_16:0;0_20:2;0",8
"PE O-_16:0;0_20:3;0",9
"PE O-_16:0;0_20:4;0",7
"PE O-_16:0;0_22:4;0",6
"PE O-_16:0;0_22:5;0",6
"PE O-_16:1;0_16:0;0",8
"PE O-_16:1;0_16:1;0",11
"PE O-_16:1;0_17:1;0",4
"PE O-_16:1;0_18:1;0",13
"PE O-_16:1;0_18:2;0",13
"PE O-_16:1;0_19:1;0",4
"PE O-_16:1;0_20:1;0",12
"PE O-_16:1;0_20:2;0",12
"PE O-_16:1;0_20:3;0",11
"PE O-_16:1;0_20:4;0",13
"PE O-_16:1;0_20:5;0",6
"PE O-_16:1;0_22:2;0",6
"PE O-_16:1;0_22:3;0",6
"PE O-_16:1;0_22:4;0",11
"PE O-_16:1;0_22:5;0",13
"PE O-_16:1;0_22:6;0",7
"PE O-_16:1;0_24:4;0",4
"PE O-_16:2;0_16:0;0",8
"PE O-_16:2;0_18:0;0",5
"PE O-_16:2;0_18:1;0",9
"PE O-_17:0;0_17:1;0",10
"PE O-_17:0;0_18:2;0",11
"PE O-_17:0;0_20:2;0",6
"PE O-_17:0;0_20:3;0",7
"PE O-_17:0;0_20:4;0",6
"PE O-_17:1;0_16:1;0",5
"PE O-_17:1;0_17:1;0",4
"PE O-_17:1;0_18:1;0",11
"PE O-_17:1;0_18:2;0",8
"PE O-_17:1;0_20:1;0",5
"PE O-_17:1;0_20:2;0",7
"PE O-_17:1;0_20:3;0",6
"PE O-_17:1;0_20:4;0",9
"PE O-_17:2;0_16:0;0",5
"PE O-_17:2;0_18:0;0",7
"PE O-_17:2;0_18:1;0",8
"PE O-_18:0;0_16:1;0",9
"PE O-_18:0;0_18:1;0",10
"PE O-_18:0;0_18:2;0",9
"PE O-_18:0;0_20:1;0",8
"PE O-_18:0;0_20:2;0",10
"PE O-_18:0;0_20:3;0",11
"PE O-_18:0;0_20:4;0",11
"PE O-_18:0;0_20:5;0",5
"PE O-_18:0;0_22:4;0",6
"PE O-_18:0;0_22:5;0",7
"PE O-_18:1;0_14:0;0",5
"PE O-_18:1;0_16:0;0",12
"PE O-_18:1;0_16:1;0",13
"PE O-_18:1;0_17:1;0",9
"PE O-_18:1;0_18:0;0",5
"PE O-_18:1;0_18:1;0",13
"PE O-_18:1;0_18:2;0",13
"PE O-_18:1;0_18:3;0",5
"PE O-_18:1;0_19:1;0",4
"PE O-_18:1;0_20:1;0",11
"PE O-_18:1;0_20:2;0",13
"PE O-_18:1;0_20:3;0",12
"PE O-_18:1;0_20:4;0",12
"PE O-_18:1;0_20:5;0",9
"PE O-_18:1;0_22:1;0",6
"PE O-_18:1;0_22:2;0",6
"PE O-_18:1;0_22:3;0",6
"PE O-_18:1;0_22:4;0",12
"PE O-_18:1;0_22:5;0",11
"PE O-_18:1;0_22:6;0",7
"PE O-_18:1;0_24:6;0",5
"PE O-_18:2;0_14:0;0",7
"PE O-_18:2;0_16:0;0",13
"PE O-_18:2;0_16:1;0",13
"PE O-_18:2;0_17:0;0",5
"PE O-_18:2;0_17:1;0",4
"PE O-_18:2;0_18:0;0",9
"PE O-_18:2;0_18:1;0",13
"PE O-_18:2;0_18:2;0",11
"PE O-_18:2;0_20:1;0",9
"PE O-_18:2;0_20:2;0",9
"PE O-_18:2;0_20:3;0",12
"PE O-_18:2;0_20:4;0",13
"PE O-_18:2;0_22:4;0",9
"PE O-_18:2;0_22:5;0",7
"PE_14:0;0_18:0;0",4
"PE_14:0;0_18:1;0",10
"PE_16:0;0_16:0;0",12
"PE_16:0;0_16:1;0",13
"PE_16:0;0_17:0;0",5
"PE_16:0;0_18:1;0",13
"PE_16:0;0_18:2;0",13
"PE_16:0;0_20:1;0",7
"PE_16:0;0_20:2;0",9
"PE_16:0;0_20:3;0",13
"PE_16:0;0_20:4;0",13
"PE_16:0;0_22:4;0",8
"PE_16:0;0_22:5;0",4
"PE_16:1;0_16:1;0",5
"PE_16:1;0_17:1;0",4
"PE_16:1;0_18:0;0",13
"PE_16:1;0_18:1;0",13
"PE_16:1;0_20:1;0",4
"PE_16:1;0_20:3;0",9
"PE_16:1;0_20:4;0",6
"PE_16:1;0_22:4;0",4
"PE_16:1;0_22:5;0",4
"PE_17:0;0_18:1;0",13
"PE_17:0;0_20:2;0",4
"PE_17:0;0_20:3;0",6
"PE_17:0;0_20:4;0",9
"PE_17:0;0_22:4;0",4
"PE_17:1;0_17:1;0",8
"PE_17:1;0_18:0;0",6
"PE_17:1;0_18:1;0",11
"PE_18:0;0_18:1;0",13
"PE_18:0;0_18:2;0",13
"PE_18:0;0_20:2;0",13
"PE_18:0;0_20:3;0",12
"PE_18:0;0_20:4;0",13
"PE_18:0;0_20:5;0",6
"PE_18:0;0_22:4;0",11
"PE_18:0;0_22:5;0",10
"PE_18:0;0_22:6;0",7
"PE_18:1;0_18:1;0",13
"PE_18:1;0_18:2;0",13
"PE_18:1;0_19:1;0",9
"PE_18:1;0_20:1;0",12
"PE_18:1;0_20:2;0",10
"PE_18:1;0_20:3;0",13
"PE_18:1;0_20:4;0",13
"PE_18:1;0_22:4;0",7
"PE_18:1;0_22:5;0",6
"PE_18:1;0_22:6;0",5
"PE_18:1;0_24:0;0",4
"PE_18:2;0_18:2;0",10
"PE_18:2;0_20:3;0",5
"PE_20:1;0_20:4;0",4
"PG_14:0;0_18:1;0",5
"PG_16:0;0_16:1;0",5
"PG_16:0;0_18:1;0",12
"PG_16:0;0_18:2;0",5
"PG_16:1;0_18:0;0",4
"PG_16:1;0_18:1;0",6
"PG_18:0;0_18:1;0",5
"PG_18:1;0_18:1;0",8
"PG_18:1;0_18:2;0",9
"PG_18:1;0_20:2;0",5
"PG_22:6;0_22:6;0",7
"PI_14:0;0_18:1;0",5
"PI_14:1;0_18:0;0",4
"PI_16:0;0_16:1;0",6
"PI_16:0;0_18:0;0",5
"PI_16:0;0_18:1;0",13
"PI_16:0;0_18:2;0",10
"PI_16:0;0_20:1;0",5
"PI_16:0;0_20:2;0",10
"PI_16:0;0_20:3;0",12
"PI_16:0;0_20:4;0",10
"PI_16:1;0_18:0;0",12
"PI_16:1;0_18:1;0",13
"PI_17:0;0_17:0;0",4
"PI_17:0;0_18:1;0",8
"PI_17:0;0_18:2;0",4
"PI_17:0;0_20:3;0",7
"PI_17:0;0_20:4;0",7
"PI_17:1;0_18:0;0",6
"PI_17:1;0_18:1;0",8
"PI_18:0;0_18:1;0",13
"PI_18:0;0_18:2;0",13
"PI_18:0;0_19:2;0",8
"PI_18:0;0_19:3;0",4
"PI_18:0;0_20:2;0",13
"PI_18:0;0_20:3;0",13
"PI_18:0;0_20:4;0",13
"PI_18:0;0_20:5;0",6
"PI_18:0;0_22:4;0",10
"PI_18:0;0_22:5;0",8
"PI_18:0;0_22:6;0",8
"PI_18:1;0_18:1;0",13
"PI_18:1;0_18:2;0",11
"PI_18:1;0_19:1;0",9
"PI_18:1;0_20:1;0",11
"PI_18:1;0_20:2;0",12
"PI_18:1;0_20:3;0",12
"PI_18:1;0_20:4;0",12
"PI_18:1;0_22:5;0",4
"PI_18:1;0_22:6;0",4
"PI_18:2;0_18:2;0",4
"PI_20:1;0_20:4;0",4
"PS_14:0;0_18:1;0",4
"PS_16:0;0_16:1;0",9
"PS_16:0;0_18:0;0",13
"PS_16:0;0_18:1;0",13
"PS_16:0;0_18:2;0",6
"PS_16:0;0_20:2;0",4
"PS_16:0;0_20:3;0",5
"PS_16:1;0_17:0;0",8
"PS_16:1;0_18:0;0",13
"PS_16:1;0_18:1;0",8
"PS_17:0;0_18:1;0",13
"PS_17:0;0_18:2;0",6
"PS_17:1;0_17:1;0",5
"PS_17:1;0_18:0;0",9
"PS_17:1;0_18:1;0",4
"PS_18:0;0_18:1;0",13
"PS_18:0;0_18:2;0",12
"PS_18:0;0_20:1;0",6
"PS_18:0;0_20:2;0",6
"PS_18:0;0_20:3;0",12
"PS_18:0;0_22:4;0",7
"PS_18:0;0_22:5;0",5
"PS_18:0;0_22:6;0",6
"PS_18:1;0_18:1;0",13
"PS_18:1;0_18:2;0",7
"PS_18:1;0_19:1;0",4
"PS_18:1;0_20:0;0",8
"PS_18:1;0_20:1;0",8
"PS_18:1;0_20:2;0",6
"PS_18:1;0_22:0;0",9
"PS_18:1;0_22:1;0",8
"PS_18:1;0_24:0;0",7
"PS_18:1;0_24:1;0",7
