"feature","AL_young_1","AL_young_2","AL_young_3","AL_young_4","ALDR_young_1","ALDR_young_2","ALDR_young_3","ALDR_young_4"
"FaCN_12:0;0",0.163819567,0.165378561,0.214989408,0.20525133,0.266973135,0.347796797,0.391573589,0.213782405
"FaCN_14:0;0",0.875784228,1.332792357,1.264205802,1.672201889,1.808248414,3.008862358,2.335150486,1.227613152
"FaCN_14:1;0",0.436965417,0.900518116,0.60006518,0.582977937,0.469245352,0.522371922,0.510302018,0.287762485
"FaCN_16:0;0",2.89384093,2.867732347,4.078695502,3.832359989,5.817212025,10.16290865,12.29280982,5.03772106
"FaCN_16:1;0",1.037057885,1.240205379,1.359475258,1.397090336,1.422567207,1.978160389,2.185409188,0.981080126
"FaCN_18:0;0",0.277625891,0.194661766,0.268312173,0.388036107,1.198751744,2.940110901,4.088974604,1.413265191
"FaCN_18:1;0",3.592804262,3.871890663,4.473432181,4.836439551,9.243682048,13.55936792,14.31787397,6.751265267
"FaCN_18:2;0",0.811028301,1.040425554,1.090706769,1.048573465,2.210784878,2.72460642,3.479580538,1.048076372
"FaCN_20:0;0",NA,NA,NA,0.005442626,0.011884962,0.08828591,0.136580704,0.006233983
"FaCN_20:1;0",0.060821447,0.015952286,0.045354156,0.081159949,0.267476067,0.590087489,1.0390347,0.155461787
"FaCN_20:2;0",0.010531155,0.004074729,0.015532042,0.019089191,0.132915548,0.143977007,0.572709303,0.055761443
"FaCN_20:3;0",0.00451993,0.003678121,0.00517696,0.019877254,0.009047581,0.050751234,0.102525833,0.004138561
"FaCN_20:4;0",0.081241098,0.050612981,0.096236909,0.080239072,0.177809874,0.21314734,0.380006451,0.107399766
"FaCoA_16:1;0",87.85862941,146.4858746,161.903719,298.2762593,764.7743138,1041.981678,1082.652129,604.4288609
"FaCoA_17:1;0",71.979885,132.0448915,138.9180188,178.6512482,326.3511618,354.1707152,399.8622284,381.8942571
"FaCoA_18:1;0",63.95580548,99.34954635,113.8913334,184.212862,398.7666287,577.0865333,573.3533533,350.6269945
"FaCoA_18:2;0",5.336280926,4.999208099,15.30038586,10.67763625,46.1773974,78.20890385,78.70706924,53.59655486
"FaCoA_18:3;0",16.47815351,15.56688594,15.50721287,30.78885106,110.2952306,182.2339843,215.4742427,107.3910425
"FA_14:0;0",560.5156742,531.3539938,622.763918,635.9269707,810.0401193,822.8213341,839.6838927,726.8768032
"FA_16:0;0",25006.43082,25477.97743,28758.27176,29175.45585,33295.70829,32934.66572,33290.68717,33422.60286
"FA_16:1;0",452.2768405,373.7274066,423.7161912,1031.758208,1375.381833,1280.476177,1068.423734,1164.002628
"FA_18:0;0",19293.2279,21057.75802,21237.46489,17970.36756,18696.59695,19763.06225,20423.42259,19996.61941
"FA_18:1;0",5565.716053,5066.296737,6504.56928,13868.89191,18577.83211,16437.12777,15345.54348,15902.77862
"FA_18:2;0",1644.801118,1750.123421,1725.132308,3451.1267,6987.744704,5684.594696,5026.646367,4662.755569
"FA_18:3;0",120.133927,131.27004,117.7347696,225.6023044,394.3942297,359.5650486,298.9164991,290.6049486
"FA_20:0;0",563.4767855,597.0903371,713.883088,685.972736,803.1862672,807.6268053,716.0738019,793.9713077
"FA_20:1;0",233.892096,193.5316935,324.9761947,747.5195335,823.2278999,754.8676626,593.9047153,639.9439661
"FA_20:2;0",97.29305925,82.98772196,123.6339968,256.2301798,326.9697581,249.5388982,187.7208416,232.4926932
"FA_20:3;0",150.6793728,157.7955088,191.1737287,418.76103,383.6456533,256.4483635,180.959728,252.3453024
"FA_20:4;0",274.8615007,245.455798,294.5473131,588.0131241,704.3762005,507.6019996,359.8912401,456.3167252
"FA_20:5;0",17.19877043,14.38591312,16.2756235,37.31748688,33.62557688,26.69697693,17.2387859,30.03287186
"FA_22:0;0",71.17905627,73.79198549,90.47589256,90.21212496,111.5917762,110.1498391,104.9715183,106.9591523
"FA_22:1;0",22.94013799,20.82189205,29.48018154,44.25773103,63.43531605,62.65983857,53.1127542,51.94079805
"FA_22:2;0",2.382648002,2.127546301,3.302564878,7.169363132,12.54782218,10.84117934,9.078828599,10.0710347
"FA_22:3;0",8.000437844,5.869089294,11.53707189,25.17166366,16.70443422,11.86181991,9.593520136,10.1556207
"FA_22:4;0",49.19084785,40.35584051,72.80652039,129.6419379,107.9563944,77.76096119,56.11530672,81.86178701
"FA_22:5;0",66.76322815,62.32812514,103.723946,169.016777,115.7849468,77.40398904,52.02258447,86.85352561
"FA_22:6;0",144.5495612,134.1854917,201.7543797,318.9074696,260.705395,188.340676,130.660841,217.5904535
"FA_24:0;0",147.4916548,152.4421901,182.9454203,185.7437311,219.8240159,240.1609294,215.0433073,215.9811628
"FA_24:1;0",68.5776645,63.93652557,86.08532533,92.30254207,126.4622795,132.227552,119.7355049,118.3487861
"FA_24:2;0",1.566472861,1.415186431,2.063328053,3.359697341,6.480706285,6.707057443,6.266115911,5.1589333
"FA_26:0;0",47.27406519,47.5069537,58.37640273,57.4124951,71.37137546,97.48071609,68.53776771,68.36998339
"FA_26:1;0",20.04574787,19.94708879,24.46451366,25.67308781,34.14993925,36.41209693,31.51332676,32.60358392
"MAG_16:0;0",28.27393135,29.6169251,25.91969055,43.43068572,47.91533027,68.35119646,66.20766677,48.22692328
"MAG_16:1;0",2.188693919,2.768216272,2.124618233,4.904565101,3.021190782,4.998005911,4.782588062,3.737944646
"MAG_18:0;0",61.31070312,66.27606307,68.98705921,68.25904344,78.62710114,92.65966043,94.77008882,83.85220123
"MAG_18:1;0",67.79099647,60.46021952,92.70487788,83.815214,65.27176296,86.52422565,91.66950401,59.64077655
"MAG_18:2;0",26.9568422,24.58726712,34.76445535,23.68389618,32.97091689,36.33937951,30.87941961,21.89528362
"MAG_20:4;0",0.534601987,0.840975999,0.41069588,0.716342168,3.689056374,2.593669369,4.947448799,1.58918752
"MAG_22:6;0",0.167352187,0.49072072,0.460454329,0.509795639,0.691509958,0.528100149,0.146342731,0.25834541
"DAG O-_32:0;0",81.26790198,95.88609102,44.94276306,69.12311228,146.6288246,136.5398147,108.0601447,111.4282394
"DAG O-_32:1;0",88.82094302,126.2714184,61.02135958,85.42642339,158.3761121,160.0264089,111.5245089,113.0793157
"DAG O-_34:0;0",8.911161972,8.18945821,6.613488579,8.899510146,29.12021233,26.00826514,31.22265905,24.53963152
"DAG O-_34:1;0",137.4310958,190.038006,86.43140918,131.1729853,238.824164,218.4417373,178.3775375,177.7077788
"DAG O-_34:2;0",164.8557866,248.9523108,104.0849158,174.9277445,285.1421443,332.1719652,227.95365,208.9887124
"DAG O-_34:3;0",108.5710032,167.8889996,55.6377886,96.4368529,145.5223069,156.4082595,89.316837,86.86238333
"DAG O-_34:4;0",7.262396302,10.43332426,4.004749866,5.375446438,8.83192108,10.11851352,3.219536417,5.564360523
"DAG O-_36:0;0",0.326276142,1.488224037,1.125049078,0.663320509,3.041225623,1.369544252,4.73845579,2.278746931
"DAG O-_36:1;0",11.05586274,18.75153265,9.274319702,16.33637119,30.36971034,33.40849086,40.07108861,32.99675071
"DAG O-_36:2;0",52.27240116,88.48955645,33.64381986,48.27513253,83.59826953,88.6394125,72.1520263,74.39902554
"DAG O-_36:3;0",50.41066349,110.4823022,39.89825898,54.92926857,96.74472944,105.7593044,71.80154283,61.97813585
"DAG O-_36:4;0",24.19343598,39.10647714,13.44828807,13.59909598,29.75707381,30.45828066,17.68905076,27.07441207
"DAG O-_36:5;0",160.1565967,242.2365665,103.5452022,160.5730549,60.47025787,62.59384469,29.23577775,69.48970764
"DAG O-_38:2;0",4.505151055,9.00591903,4.960459851,6.043850107,9.238641531,13.61694203,16.36039262,8.256671279
"DAG O-_38:3;0",3.017292889,3.933139996,2.403428224,5.518560507,4.432514524,9.325648648,6.334140474,3.664241431
"DAG O-_38:4;0",3.529590082,3.46578528,1.800753972,3.079826973,5.488945195,5.767067288,3.785731827,1.122152201
"DAG O-_38:5;0",38.30917013,66.9445492,28.56447895,35.97149789,32.41669872,30.6038761,20.70569354,9.55639662
"DAG O-_38:6;0",152.9493106,264.6256172,101.38299,111.5077168,115.3152809,107.3934286,68.19555271,63.28576881
"DAG O-_40:5;0",3.108467169,1.933000353,1.847628033,2.697078155,2.771946928,4.095937367,5.593307127,2.713936696
"DAG O-_40:6;0",14.24397363,21.65795597,9.537477929,11.22902793,8.862221076,13.63793021,8.358386853,7.007934436
"DAG O-_40:7;0",19.38655968,42.48155787,13.70534754,12.54814781,13.52823523,8.835271735,3.511375977,NA
"DAG_30:0;0",206.0131743,159.5187345,107.0072093,277.9472309,306.7951206,497.2316202,550.2881417,448.4332146
"DAG_30:1;0",109.543097,93.64226973,56.73243524,166.2523377,138.0839916,246.6597587,228.5389637,229.704256
"DAG_32:0;0",1539.567126,1764.440709,1019.45288,2004.491828,2107.119456,3237.649013,3941.120082,3223.070721
"DAG_32:1;0",1954.26447,1976.829928,1107.024228,2664.249482,1978.688662,2972.566047,2845.934076,2931.336294
"DAG_32:2;0",575.9215363,632.222037,369.4313544,944.5831531,996.6587679,1216.701435,1114.797295,1060.028265
"DAG_34:0;0",98.05101718,118.361018,86.92677515,181.4095367,320.0489241,649.1786744,910.8677317,562.9609489
"DAG_34:1;0",8229.384268,9719.111398,6267.46349,10639.23419,9902.61624,12141.9963,13083.80182,12416.1385
"DAG_34:2;0",9403.931464,11393.36659,6195.326825,12106.11958,13411.086,16125.44813,14741.83649,15154.60745
"DAG_34:3;0",1986.363914,2510.815315,1279.36901,2707.677126,2493.011549,2921.373272,2364.11545,2918.137585
"DAG_36:0;0",NA,2.713247418,5.720827474,10.17698243,22.22068744,42.69317569,84.26032397,43.32111465
"DAG_36:1;0",351.2405153,362.0521133,279.1513988,532.9197596,859.2821439,1295.213245,1556.956697,1180.591321
"DAG_36:2;0",3167.658901,4511.00433,2710.787745,4530.566362,4046.985782,3926.913787,3831.088444,4265.313839
"DAG_36:3;0",1114.945855,1551.260397,772.3489279,1403.917685,1687.511121,1286.456938,1266.93329,1435.742544
"DAG_36:4;0",NA,NA,NA,NA,NA,NA,NA,NA
"DAG_36:5;0",NA,0.33842477,1.214082118,NA,NA,0.301807066,NA,NA
"DAG_38:2;0",135.9949104,186.8547439,173.5662254,267.0283817,329.1414728,387.0881835,333.3941675,265.4068057
"DAG_38:3;0",160.9967395,234.2685564,166.2662939,244.2980039,342.7207922,336.1647848,281.7748337,270.4683764
"DAG_38:4;0",267.2337828,423.8965103,256.4824251,306.6892633,340.7820543,240.93061,265.2344835,259.0248831
"DAG_38:5;0",263.920068,366.235487,184.1060335,260.0982855,151.1202637,123.7649178,92.19889714,128.8840213
"DAG_38:6;0",281.1350551,340.4575344,153.8457761,186.5583856,110.2672028,80.82074226,72.84611355,100.0829173
"DAG_40:6;0",51.70124857,55.07889393,40.90201758,73.49390688,37.28774435,19.80899387,16.88731536,27.59624008
"DAG_40:7;0",70.77867918,94.36451819,49.2341752,52.60347502,45.13323989,15.53268635,27.21486855,16.02189116
"TAG O-_50:0;0",0.002200466,0.010970221,0.011532182,0.004696893,0.007955966,0.008110525,NA,0.007543328
"TAG O-_50:1;0",0.080039459,0.471430415,0.345549323,0.154404549,0.245837147,0.183782036,0.056886573,0.212031751
"TAG O-_50:2;0",0.095441535,0.597495719,0.43773931,0.173566317,0.314531539,0.237734543,0.069057698,0.253548621
"TAG O-_50:3;0",0.057085765,0.283604576,0.203244543,0.093313619,0.167507757,0.122630939,0.038956521,0.107280779
"TAG O-_52:0;0",NA,0.003200296,NA,NA,0.001380444,NA,NA,0.000766401
"TAG O-_52:1;0",0.010590281,0.057676888,0.045866421,0.02694732,0.030209553,0.029171949,0.009497191,0.035407422
"TAG O-_52:2;0",0.102907236,0.70767739,0.527099152,0.22702415,0.306169963,0.253958727,0.065733056,0.253011182
"TAG O-_52:3;0",0.150259751,0.922543844,0.671902284,0.263212531,0.402324801,0.322848891,0.08276441,0.313153834
"TAG O-_52:4;0",0.079647981,0.468468356,0.310823169,0.141113305,0.240327122,0.217164702,0.049273481,0.140176379
"TAG O-_52:5;0",0.024030332,0.13748717,0.088986716,0.050565874,0.079197983,0.036979645,0.014896885,0.044396353
"TAG O-_54:1;0",0.004725824,0.028297503,0.019468742,0.010788597,0.006271018,0.009226916,0.000673255,0.009482221
"TAG O-_54:2;0",0.011796531,0.080820571,0.060014382,0.028933752,0.046078553,0.033602007,0.008600038,0.044416934
"TAG O-_54:3;0",0.054855035,0.325438407,0.251819249,0.099453641,0.119238804,0.107212137,0.02730753,0.095498958
"TAG O-_54:4;0",0.071089089,0.410360493,0.278706849,0.127549537,0.224951763,0.119935289,0.027329473,0.108896194
"TAG O-_54:5;0",0.036672995,0.220753676,0.157250623,0.071140157,0.127069776,0.072545356,0.016354431,0.065616519
"TAG O-_54:6;0",0.053548662,0.320814742,0.23568976,0.099542055,0.16921322,0.109056273,0.026291915,0.129812579
"TAG O-_56:2;0",0.005667092,0.047237927,0.033153332,0.010363669,0.014655281,0.009156823,NA,0.016673132
"TAG O-_56:3;0",0.007256146,0.048395687,0.042780958,0.014769698,0.018954018,0.014264197,0.001681029,0.020663088
"TAG O-_56:4;0",0.001846891,0.028431267,0.014000155,0.004362888,0.011166956,0.003641924,0.000855029,0.006073848
"TAG O-_56:5;0",0.001657557,0.030420255,0.015612628,0.010167811,0.016341827,0.010854863,0.001649853,0.010349277
"TAG O-_56:6;0",0.022023869,0.139875321,0.102771282,0.03681749,0.07832573,0.045132176,0.009216311,0.061825996
"TAG O-_56:7;0",0.056934917,0.369430846,0.245681815,0.118461908,0.222491136,0.112325638,0.028475733,0.145824131
"TAG O-_58:5;0",0.000535519,0.00947189,0.001323455,NA,0.002913676,NA,NA,NA
"TAG O-_58:6;0",0.000556443,0.00550685,0.002790601,0.003194526,0.008929636,0.004260107,NA,0.000887831
"TAG O-_58:7;0",0.005844578,0.040385554,0.029476845,0.013330694,0.033478756,0.011100576,0.001251536,0.022269181
"TAG_38:0;0",0.167841037,0.381908491,0.390567242,0.303440666,1.10185364,2.05043909,1.152451203,3.223004652
"TAG_40:0;0",0.011718352,0.007952743,0.110947802,0.075199417,0.107776506,0.228740026,0.386446807,0.404877576
"TAG_40:1;0",0.984170188,3.32907769,2.91878366,2.361289749,5.717375159,8.987464018,4.612092105,14.65931051
"TAG_40:2;0",3.159742168,10.09711448,9.48918454,7.105413916,18.83912608,19.94136691,7.987205328,33.26831867
"TAG_40:3;0",2.964151522,9.633247451,9.017782293,6.06757531,20.79235921,19.23201705,5.743439871,28.34167547
"TAG_42:0;0",0.018672548,0.001595219,0.004789301,0.001211496,0.057846099,0.025323796,0.063029167,0.022316791
"TAG_42:1;0",0.189136998,0.300714105,0.360426292,0.569958524,1.022601514,1.832342681,0.989858119,2.646584571
"TAG_42:2;0",0.789403884,2.281805012,2.087944093,2.054871521,2.982742016,3.581057186,1.645133166,5.356354992
"TAG_42:3;0",0.62032385,1.983995264,1.689622436,1.494205885,2.779691936,2.70440371,0.943236155,4.314426989
"TAG_42:4;0",0.217379097,0.620793843,0.624403733,0.413062737,1.360767615,1.1129755,0.37560647,1.686662427
"TAG_44:0;0",0.133287506,0.114818086,0.033657693,0.287055903,0.2712687,0.078802664,0.287434639,0.666298677
"TAG_44:1;0",0.342650796,1.388723254,1.289013063,1.096202485,1.431792064,1.379565133,0.938031767,1.750580082
"TAG_44:2;0",0.744908215,1.449742323,1.51624286,1.215376794,1.933855355,2.130673642,1.017736861,2.884526345
"TAG_44:3;0",0.24270314,0.83112127,0.58697259,0.406476102,0.743775798,0.681116138,0.318800986,1.071869151
"TAG_44:4;0",0.07328385,0.180623943,0.118854981,0.080170896,0.264193893,0.253905461,0.053458812,0.304937353
"TAG_44:5;0",0.012829995,0.028119724,0.032481008,0.009504513,0.056800339,0.021759399,0.004882438,0.101576055
"TAG_44:6;0",0.011424905,0.056381788,0.00583858,0.003532187,0.02162695,0.002688682,0.001673396,0.022255397
"TAG_46:0;0",1.928590566,4.294038797,3.290932181,2.476620598,2.819435344,3.728820548,1.497794502,5.707687016
"TAG_46:1;0",5.840953936,11.07984285,9.428880984,6.890056861,6.341185123,6.898482677,3.611823493,10.10532054
"TAG_46:2;0",4.653944341,10.42364574,7.187118213,6.167428417,6.43822217,4.900655587,2.86527254,8.239312402
"TAG_46:3;0",1.687674396,4.281406895,2.667483916,2.428483285,2.623419531,1.769707629,0.8538154,2.938347139
"TAG_46:4;0",0.19335639,0.515964554,0.326117283,0.250239614,0.501538624,0.2656837,0.162885606,0.526946136
"TAG_48:0;0",4.720865498,16.69798954,14.35162121,7.267335668,10.03393373,11.84946491,4.089615552,21.03421229
"TAG_48:1;0",30.94446105,65.80219026,62.10731173,41.19737962,37.12024844,40.25236027,21.58956926,64.37018589
"TAG_48:2;0",36.42169811,79.39027524,63.63768298,47.74893983,39.97707532,40.6265272,19.1098725,58.01719018
"TAG_48:3;0",16.7290533,41.23507333,27.82726686,20.51827648,17.62583427,14.45258293,6.310946897,22.3029702
"TAG_48:4;0",3.174752483,10.93263066,5.357796608,4.115037246,4.751764727,2.757285219,1.004245064,4.586630715
"TAG_50:0;0",0.311572409,0.933364666,0.919247539,0.262757591,1.780392542,3.155273453,0.800106901,5.427055635
"TAG_50:1;0",81.6299036,215.2200631,199.6943585,119.8568714,122.1739268,118.2840449,62.66690187,194.709145
"TAG_50:2;0",182.0161044,427.6040776,370.9977627,236.019782,233.0499774,206.8810215,103.7723385,328.8324388
"TAG_50:3;0",136.9369192,321.5815363,248.8415395,164.6478491,144.7311414,116.8329258,49.66402112,185.413241
"TAG_50:4;0",42.79866091,115.1662338,73.9883827,53.09235207,47.97722114,35.12792464,13.46288559,53.22921407
"TAG_50:5;0",6.753284833,23.8782849,13.40989184,9.223492724,8.087960512,5.642836588,2.213282549,8.703062429
"TAG_50:6;0",0.56481448,2.578660272,1.0940393,0.742017145,0.634324289,0.425624193,0.046287922,0.674180536
"TAG_52:0;0",0.018670343,0.087055072,0.074324381,0.059047253,0.108354474,0.409000105,0.078680705,0.748202816
"TAG_52:1;0",7.37656032,21.92945735,19.34262501,11.02868744,23.55774778,28.09686447,16.02517737,45.08090091
"TAG_52:2;0",199.6256309,554.3457621,506.2747891,291.730023,267.9182291,217.0164502,100.1730269,332.7126939
"TAG_52:3;0",376.1811716,915.190323,791.7095973,468.3586324,466.2377408,355.1154568,155.8481638,511.0651884
"TAG_52:4;0",245.6237392,591.7625208,468.5768531,286.4622505,311.7366734,216.6259483,89.49743226,323.7820828
"TAG_52:5;0",67.74450185,197.1416858,136.8235187,85.53946249,92.47890172,59.32595493,23.11168261,91.9599374
"TAG_52:6;0",10.59580595,36.94360532,22.78915389,13.45393513,14.01882246,8.914282629,3.378591522,14.03829283
"TAG_52:7;0",0.957824231,4.3985684,2.218456762,1.558055663,1.423807634,0.574214547,0.251637449,1.311511472
"TAG_52:8;0",0.046805411,0.2022722,0.058063653,0.013323884,0.038330655,0.00752983,0.007253476,0.030365917
"TAG_54:0;0",0.004416812,NA,0.012726989,NA,0.033277771,0.087475629,NA,0.014965115
"TAG_54:1;0",0.329438541,1.17546573,1.144568554,0.570415215,2.009598242,2.809874617,1.574739682,4.542322623
"TAG_54:2;0",13.74786278,45.94179145,38.83171394,21.81152019,30.5991092,28.23432095,15.29390445,48.7338383
"TAG_54:3;0",164.8091411,455.0444018,414.5387133,225.527977,224.4949723,163.0472313,66.3729614,209.3015713
"TAG_54:4;0",259.8144203,635.2315758,545.6086434,306.3889198,321.1159622,223.5364284,83.39690292,275.3007504
"TAG_54:5;0",161.5151774,409.9019044,322.7386474,181.8261365,231.812615,143.4693453,53.07571815,188.1041523
"TAG_54:6;0",52.39942837,165.0659343,115.4384438,64.67614429,99.97041421,54.65593934,20.68697359,78.27711712
"TAG_54:7;0",9.107892562,33.98972113,22.10922997,13.56242588,17.19395368,10.69673059,3.739874221,16.8679988
"TAG_54:8;0",0.984518487,3.963032329,2.601804927,1.318932601,1.55678188,1.016885267,0.331680572,1.395622579
"TAG_54:9;0",0.034658995,0.164628734,0.055945108,0.030694581,0.034180607,0.011853634,0.002733263,0.03012871
"TAG_56:0;0",0.00136941,0.001220861,0.003134016,0.002810326,0.009597087,0.005437074,NA,0.005663679
"TAG_56:1;0",0.03442323,0.143049755,0.138412705,0.063707479,0.179073859,0.150552333,0.031158243,0.193945751
"TAG_56:10;0",0.023586139,0.207440202,0.070765279,0.033667886,0.011874337,0.018097516,0.005311,0.005755786
"TAG_56:11;0",0.001183624,0.002335535,0.001646744,NA,0.000667011,0.000998904,0.000679462,0.019777085
"TAG_56:2;0",0.596101108,1.592413569,1.583349506,0.695622701,1.539854103,1.146982529,0.476223162,1.661708669
"TAG_56:3;0",5.148327585,14.6387258,15.10262377,7.752992115,9.469336857,6.449161566,2.297189927,7.374967153
"TAG_56:4;0",7.342797635,21.3813459,18.08897896,10.10075012,12.09482171,8.701606783,3.47808364,11.40658257
"TAG_56:5;0",8.5463182,21.82964733,18.81775915,9.87543128,11.83280336,8.246911654,3.217247205,11.2996424
"TAG_56:6;0",10.46289401,28.19789158,20.94326629,12.12279118,10.99382653,6.433247928,2.726120751,9.355122763
"TAG_56:7;0",9.866927391,27.06458527,17.81508355,12.052445,9.717267771,5.383787934,1.802932482,8.112832085
"TAG_56:8;0",4.069193197,13.52813356,9.19315276,5.724346235,5.478652717,2.936555868,0.96163147,4.724275507
"TAG_56:9;0",0.752020851,2.310612406,1.44838018,0.931040423,0.982234565,0.335671927,0.094979458,0.737666533
"TAG_58:1;0",0.005720105,0.074347999,0.067170463,0.055619744,0.038185638,0.042930282,0.008391141,0.086474896
"TAG_58:10;0",0.382004958,1.331679363,0.780570734,0.505327738,0.404640217,0.132298368,0.030642228,0.247127337
