"feature","AL_young_1","AL_young_2","AL_young_3","AL_young_4","ALDR_young_1","ALDR_young_2","ALDR_young_3","ALDR_young_4"
"PE_36:2;0",508.3265171,476.2500413,446.1447963,611.0608062,1325.981938,1828.768691,1344.654926,1125.287456
"PE_36:3;0",456.1929897,390.8179916,361.4680263,496.5340293,816.2745027,1113.995608,625.700639,568.8980638
"PE_36:4;0",367.9338227,419.2235124,377.9884119,369.0978724,335.8627276,468.2958953,302.7051328,228.6532481
"PE_36:5;0",42.69268815,32.14279105,33.4308848,41.33131582,44.29078174,81.02049401,38.78028672,38.86358684
"PE_36:6;0",0.27293638,0.110442468,0.041227545,0.304131678,0.490109355,1.188270132,0.117800513,0.360662958
"PE_38:1;0",3.565604816,2.241669225,3.989463734,3.965293165,4.338204455,5.855933907,4.888675384,3.121755424
"PE_38:2;0",7.84299848,4.089890587,7.157849635,8.579357039,12.28958717,15.79706932,10.3348236,8.945745511
"PE_38:3;0",37.9226368,34.39588756,41.95987611,42.64987166,78.25664553,106.7388566,88.95102095,58.70056329
"PE_38:4;0",764.5351253,821.7289113,843.1074299,894.24122,1594.694274,2590.610444,1992.284509,1251.870041
"PE_38:5;0",390.4484028,400.6166897,400.9125249,449.3724761,578.8675996,970.0317763,576.5089107,438.0667005
"PE_38:6;0",222.1834524,188.5689249,260.281946,207.4594015,194.3470912,239.5999032,182.797435,124.1795653
"PE_38:7;0",14.03297118,7.310521711,10.98956675,11.18692657,13.15241477,19.90920652,7.361898201,8.43417923
"PE_40:3;0",0.608603456,0.558112353,1.310096052,0.949749417,0.567105099,1.227475107,1.342768785,0.4768036
"PE_40:4;0",19.86361559,18.28486008,25.57756343,24.21740678,43.87838977,64.21521799,98.889624,34.7634057
"PE_40:5;0",42.9641349,38.36332089,46.50350404,44.95503515,59.86164918,82.11065082,105.2262073,46.26563058
"PE_40:6;0",181.1858792,160.141096,203.3625714,189.6866419,273.3157387,360.1520513,312.9766423,198.5740472
"PE_40:7;0",121.6465002,93.42653674,121.25481,123.5289392,178.2185872,235.1698584,130.9020767,115.4485793
"PE_40:8;0",9.258901008,6.768982863,6.910104087,8.449613165,19.10857514,25.8065197,15.71431691,13.42813695
"PE_40:9;0",0.329237745,0.097449226,0.133189022,0.212785852,0.35546035,0.288070901,0.115168166,0.260634418
"PE_42:4;0",0.784364017,0.342211596,0.602266555,0.784304137,0.888859537,1.057753575,3.159351968,0.7928833
"PE_42:5;0",1.328505952,1.137181844,1.200625106,1.602559498,1.796021578,2.141037212,3.220397972,1.435924066
"PE_42:6;0",1.266754757,0.972972911,1.506746426,1.34390894,1.296964403,2.485090621,2.008183345,1.416603821
"PE_42:7;0",2.286749455,2.118164701,2.925773417,2.780503061,4.129377649,5.026661167,3.411906254,2.830325849
"PE_42:8;0",1.687712459,1.741805444,1.836708133,2.007332642,3.913373516,5.257443939,3.613164949,2.93701809
"PE_42:9;0",0.924644529,0.564775969,0.793792174,0.900732103,1.936049717,3.086403603,1.796407884,1.601927117
"LPS_16:0;0",69.29561904,42.56368895,34.19896649,29.55111713,23.64054982,22.54189028,16.35179273,9.327059603
"LPS_18:0;0",23.22927857,42.31185361,76.10551328,94.46143731,121.1287528,152.9414258,172.8112649,112.9795537
"LPS_18:1;0",5.568172931,9.007640811,18.5070468,19.62370659,30.3509103,40.26818958,46.91466886,32.39065797
"LPS_18:2;0",0.12073818,0.510969769,1.455169025,2.897311117,25.06938939,35.69577525,23.34614751,15.12115924
"LPS_20:4;0",3.421282394,11.76973502,22.44533468,19.52872925,20.66624568,28.69720732,26.34771766,14.32882668
"LPS_22:6;0",7.18387431,12.71334908,28.4035899,31.0671748,43.90485887,39.14118634,30.15253852,31.48724078
"PS_32:1;0",0.164230734,0.12159791,0.300232262,0.817778143,0.559754532,0.899538867,1.043341885,0.555471225
"PS_32:2;0",0.008929849,0.005594827,NA,NA,0.010791641,0.035153109,0.006325101,0.012401563
"PS_34:0;0",2.643387575,1.642927402,2.586071782,2.725005734,3.317045105,4.76686801,4.863081246,3.534324128
"PS_34:1;0",9.630746272,8.111656531,10.05490218,14.25304671,20.94917815,29.82260771,37.07590749,19.53142135
"PS_34:2;0",13.26693327,13.89089906,12.61061865,26.42440777,45.52908713,50.71971848,29.66687512,35.43005793
"PS_34:3;0",0.01260177,0.013827554,0.038353909,0.130254998,0.216773378,0.55737432,0.570087218,0.451049418
"PS_36:0;0",0.135049646,0.107840401,0.040058513,0.129531814,0.187546363,0.382054506,0.159381277,0.134087605
"PS_36:1;0",76.77442108,68.43862851,92.08150239,76.55111366,193.5707762,262.65652,408.9145178,145.6493965
"PS_36:2;0",146.4651011,121.7807794,129.6572061,207.7418353,644.52166,871.0975903,681.0070324,518.2356792
"PS_36:3;0",11.55829381,9.931944352,10.1747862,20.38201244,77.84741682,92.58438814,50.11226079,52.03289151
"PS_36:4;0",21.81013386,35.58266484,24.60908579,36.59548567,30.05886919,28.67924247,21.85889393,25.67398015
"PS_36:5;0",0.031906837,0.107826932,0.013098657,0.175922334,0.281572832,0.19353851,0.056229043,0.406976873
"PS_38:1;0",1.456628312,1.596639139,1.768426907,1.974368576,3.73790701,5.208565131,6.299785005,2.730035326
"PS_38:2;0",4.988020897,3.925767251,4.815174742,5.663617582,11.03078269,13.17868244,13.09174845,8.410131788
"PS_38:3;0",51.52657698,43.04698369,53.29162045,60.76165351,121.7630521,148.2073959,139.6850747,87.79183724
"PS_38:4;0",603.1035428,689.7999482,589.8196915,662.5431988,654.8764537,731.9081906,670.6250002,520.7592433
"PS_38:5;0",48.49925404,61.20838299,49.86813716,63.11729371,63.42507299,60.25282187,37.16093836,46.93043064
"PS_38:6;0",11.62364364,14.25247845,14.11346514,23.4354788,27.99775631,23.95861527,17.40910758,20.35210445
"PS_40:2;0",2.859316238,2.903518231,3.388987031,3.330254128,5.406229975,6.900503794,7.081606333,3.671102964
"PS_40:3;0",2.064552111,2.383492963,2.575356504,2.780040941,3.997523176,5.139269735,5.611373294,2.893218183
"PS_40:4;0",36.95688675,33.91635526,39.37557148,44.07348739,97.1370696,112.118305,174.1299442,65.84700908
"PS_40:5;0",75.91660414,70.99732645,85.87026812,92.36247686,132.2602737,139.221791,175.0057852,89.43051413
"PS_40:6;0",539.1191551,474.8365726,602.8358337,681.918628,904.1818929,881.7836568,727.9984635,556.1556068
"PS_40:7;0",41.89086599,42.3815978,52.06007512,66.28877644,98.05752565,86.72892877,39.57378259,53.62503776
"PS_42:5;0",2.457702049,3.246072018,3.267228589,4.010001912,6.319696629,7.136831696,9.268725121,3.601690973
"PS_42:6;0",1.185085958,0.877815998,1.869760562,2.095740136,3.711529527,3.816287969,2.887060096,1.933721514
"PS_42:7;0",2.214239163,1.926748093,3.529349487,5.073302311,9.008919131,8.123520884,4.167497164,4.661638703
"PS_42:8;0",0.269243007,0.971513093,1.278054302,1.994908897,5.992038245,6.059777552,3.20765308,3.29633307
"PS_42:9;0",0.684323982,0.736851883,0.977752468,1.418080696,2.337007861,2.498039931,2.098480342,1.714688985
"CL_66:4;0",0.805720197,0.077612704,0.156359838,0.152709119,0.173187761,2.528617234,0.581997981,0.147215433
"CL_68:2;0",0.839771404,0.374076292,0.452182578,0.207933821,0.598719016,2.435119136,3.516353646,1.377608243
"CL_68:3;0",1.727930077,0.276070668,1.136601133,1.420439677,0.779198927,3.074297689,3.963506979,2.214152299
"CL_68:4;0",1.519590355,0.36276113,0.886717083,0.984928884,2.034656292,5.463030599,3.868456871,2.487667383
"CL_68:5;0",4.364087631,0.621232458,1.896926886,2.890330921,4.523413845,11.71428493,6.458980224,2.458305492
"CL_68:6;0",8.252992693,1.693347202,3.878630077,7.720685974,10.00865879,26.71597181,13.03287392,9.660651323
"CL_70:3;0",0.721406707,0.268277531,0.631546311,0.28116575,0.87522745,1.310499946,1.021946831,0.600927201
"CL_70:4;0",4.855279134,2.728592015,3.113791919,4.486799961,5.141763397,10.44903843,9.237033581,4.864431186
"CL_70:5;0",7.013166916,3.119272159,4.659418817,6.222847069,10.8437149,22.92777741,16.56608393,12.62579049
"CL_70:6;0",15.24015917,6.167737362,9.148854226,16.50575924,24.89085462,58.56256997,41.49755245,20.38059637
"CL_70:7;0",48.06980359,20.54496347,36.08170054,47.4519028,90.09810987,177.8538228,114.1140695,81.04191548
"CL_72:5;0",1.239824606,1.434749482,1.341075954,1.787005033,3.25857735,5.603102174,7.964047634,5.386577349
"CL_72:6;0",11.47462834,9.565661523,8.166682546,9.894188502,16.45656678,34.31137217,35.80966712,10.91587177
"CL_72:7;0",21.34362207,36.44411951,21.42271057,39.63766784,220.2405182,399.468013,272.7220725,194.434831
"CL_72:8;0",222.2600852,162.4190387,203.6315176,209.9396102,597.0623707,876.9135052,639.649108,456.3634455
"CL_72:9;0",4.364817059,2.666179106,5.322723532,5.380617369,20.3416076,34.56624714,23.79440219,13.39691879
"CL_74:10;0",17.34396646,10.73834635,15.73654592,12.7331016,38.77451936,51.7214098,52.68237482,26.00818224
"CL_74:11;0",NA,0.557844946,0.181796345,0.16472633,1.958977646,5.144290633,4.358570597,1.118737128
"CL_74:6;0",1.215493616,0.701923546,0.999136821,0.388297135,2.811264624,2.93990011,1.952125349,1.25480443
"CL_74:7;0",0.553359427,0.559685638,1.717764767,1.265079168,3.415183369,4.831187224,4.481081848,1.605846134
"CL_74:8;0",4.11249794,4.449201706,4.8137448,6.075512417,9.202881888,19.0006468,21.87265586,8.127384247
"CL_74:9;0",15.11277276,9.707090159,14.56404552,16.96722375,28.97248574,56.82626043,45.48055479,16.88298302
"CL_76:11;0",3.745848614,1.245934902,1.763878243,2.404721372,4.584877042,5.893311926,9.032029958,2.305465512
"CL_76:12;0",4.118580693,0.822869624,2.827143852,2.06240994,5.831793795,9.938437857,7.500467937,3.111489407
"LPG_16:0;0",13.22253872,5.876793982,4.76301115,6.786747971,5.964266709,8.641540941,6.068662986,3.933967464
"LPG_18:1;0",NA,NA,NA,NA,10.06583352,12.38755355,15.7397677,8.745303465
"LPG_18:2;0",NA,NA,NA,NA,3.503450657,4.859887436,6.26215898,2.918239202
"PG_32:0;0",0.499267056,0.247634021,0.374593458,0.482506694,0.724293129,1.270976339,1.474958689,0.51736669
"PG_32:1;0",0.730926,0.33897417,0.648810641,0.929262475,0.941979429,2.018609792,1.524515055,0.958139688
"PG_34:0;0",0.081260019,0.054774797,0.033234417,0.077785419,0.276710586,0.561672611,0.778592796,0.235747117
"PG_34:1;0",24.18723552,15.29053429,19.38661717,22.76488312,33.56175652,60.57379454,64.79196372,30.00923684
"PG_34:2;0",14.9024869,9.121168182,12.36882049,17.763456,27.78637897,50.22780865,44.09546861,28.12196894
"PG_34:3;0",3.220979283,1.880678215,2.400143904,3.40532554,5.111334676,8.582210405,7.392244177,5.013035097
"PG_36:0;0",0.010836034,0.025492203,0.015804576,0.036662298,0.023254249,0.017152675,0.071925343,0.026270038
"PG_36:1;0",1.313926838,0.974367445,1.35141829,2.81986187,9.427944443,17.06570443,26.93447174,11.89217251
"PG_36:2;0",22.53960818,20.89011008,23.50723947,44.57364363,101.8645613,190.1826704,220.4645453,116.3751896
"PG_36:3;0",21.31463977,21.0899167,21.10085534,33.72456976,68.43256013,102.1972468,108.0409388,58.83262385
"PG_36:4;0",8.107064828,8.547316143,7.332677742,9.903917271,20.099631,26.56446746,28.45069313,14.77102226
"PG_36:5;0",0.874059207,0.709763406,0.530460838,0.705916603,1.275583556,1.602904287,1.825012945,0.954888218
"PG_38:2;0",0.258165212,0.199109014,0.289536501,0.464782379,0.985179085,2.055320413,2.653952056,1.191670059
"PG_38:3;0",0.56602764,0.600368968,0.666135541,0.890100769,2.385581676,3.901213888,4.605842769,2.190199194
"PG_38:4;0",3.611878574,3.565388412,3.377425923,4.818218581,10.10809427,14.29465932,16.76983166,8.504898253
"PG_38:5;0",3.787389762,5.328355058,4.263667782,6.118671858,13.77419854,15.03970087,21.06205938,9.998466222
"PG_38:6;0",2.570141985,3.846799139,3.031236047,3.932936502,10.11356831,11.02869103,15.79192015,7.435030476
"PG_40:5;0",0.828864581,0.81909334,0.776029705,1.064332318,2.599137301,3.279292722,4.809027145,2.016859004
"PG_40:6;0",3.411251482,3.392959603,3.817193292,4.242559986,9.736790739,12.49856934,15.00561446,8.329956598
"PG_40:7;0",5.27475683,4.868050034,6.013522115,6.461997771,19.59718281,29.33831955,30.51457898,21.02581937
"LPI_16:0;0",5.98258156,9.859465972,19.84779057,12.87888432,7.411615709,13.00297243,15.68446802,1.492559064
"LPI_16:1;0",4.360498619,15.03217894,22.66877845,17.83291999,11.70353249,17.55790908,1.558829183,12.43705516
"LPI_18:0;0",24.05784303,61.80981948,93.2049876,111.7590611,174.5709526,274.2871895,342.4054677,167.6071361
"LPI_18:1;0",88.95738881,89.02696408,84.83993239,65.36007779,69.11254938,61.90884108,74.72417615,47.25519721
"LPI_20:4;0",34.3788871,77.95323233,133.2385471,151.9956204,181.7861979,221.5549978,263.4810272,138.8517998
"LPI_26:0;0",16.24790903,18.75330642,26.18124303,45.83997466,34.05374397,81.90075365,167.6439499,40.74463898
"LPI_28:0;0",54.17680012,34.16161283,35.53903267,53.88481224,118.3354106,172.3433354,304.6343362,144.7146342
"LPI_28:1;0",8.150975597,10.44078799,17.76118898,23.2574727,32.43324262,76.01836455,84.09103766,62.32501005
"PI_32:0;0",81.41989017,98.59001173,80.67845209,103.6173773,101.1211576,94.3895101,64.85518659,81.361345
"PI_32:1;0",19.00098431,24.39653625,22.53420586,36.68065546,43.66609714,38.39364998,33.17395908,39.07158545
"PI_32:2;0",0.043201811,0.115855336,0.011381465,0.060589433,0.295464519,NA,0.490583308,0.038555048
"PI_34:0;0",146.8567843,130.6899376,156.2040953,172.3052859,245.993483,258.3040513,362.0167463,199.6541019
"PI_34:1;0",1040.822554,878.3911374,1088.907992,1245.200493,1631.371612,1653.193539,1497.20144,1178.678892
"PI_34:2;0",93.45561066,84.80497081,93.32582676,124.1860403,173.955425,161.3494607,81.02583797,110.7913304
"PI_34:3;0",5.409040263,3.710338139,3.955042552,6.710965192,16.88047613,23.5872077,17.06426522,15.57427977
"PI_36:0;0",5.636147166,5.188892112,6.901478502,7.142740282,15.58517131,13.71100459,21.86565814,9.36522247
"PI_36:1;0",8.626263211,5.42927487,7.676522628,11.53143626,22.55673471,32.0064438,31.52457872,23.99566766
"PI_36:2;0",60.83981009,47.72534179,37.13559584,58.62128993,87.12831857,93.01158409,75.26295749,65.30342479
"PI_36:3;0",85.30532793,83.74682032,51.93308525,63.08008872,59.66176916,62.70969975,36.10807245,36.49203882
"PI_36:4;0",306.4615458,263.8058942,296.5504682,290.2784859,219.9072616,235.0673625,188.1774567,126.7536472
"PI_36:5;0",6.031642245,4.136581745,4.594409507,5.257195227,7.63545809,14.26195744,12.11505504,9.287234336
"PI_38:1;0",0.153641537,0.096854859,0.157550025,0.673290917,1.079048046,1.581799707,1.710945919,0.558424809
"PI_38:2;0",0.312158903,0.152143986,0.892072842,0.506523242,2.353447603,5.464837344,4.443131423,4.5560993
"PI_38:3;0",45.37609825,45.41464593,41.99857713,61.49600641,109.576313,137.4565705,119.3457919,104.5685151
"PI_38:4;0",1567.943656,1552.279154,1647.775667,1953.735076,3390.789027,4887.976397,4504.908438,2805.973636
"PI_38:5;0",519.203583,469.3953316,442.5829525,407.1416025,634.3237928,696.7965675,401.2871425,378.9907308
"PI_38:6;0",17.93389947,14.60176484,13.04443814,12.36559509,23.70160121,24.39452471,16.3748374,14.69779264
"PI_40:3;0",0.299733317,0.714075368,0.368861912,0.590907427,1.089186974,0.924917962,0.481908495,0.632159468
"PI_40:4;0",9.663263912,5.737875813,8.259712593,9.388556537,16.46533805,22.48261079,31.96261111,14.31609125
"PI_40:5;0",13.78542696,9.547379584,12.74793296,12.92044552,18.84313077,26.29447051,27.4659393,14.62812635
"PI_40:6;0",11.16316019,8.076381021,10.04897056,9.294986275,14.13713874,18.14284211,16.89191284,10.49611777
"PI_40:7;0",2.715230874,2.324464948,2.394111539,1.905614797,3.064173276,2.950571249,2.650613532,1.935759862
"PI_40:8;0",0.567929149,0.323815687,0.377850487,0.443964878,0.715450177,0.840840866,0.334391366,0.481940583
"PI_40:9;0",0.024804636,0.049991588,NA,0.023789309,NA,NA,NA,0.101936586
"PI_42:5;0",0.045703631,0.032320413,0.171417795,0.087513758,0.055378114,0.089240998,0.077276265,0.061055913
"PI_42:6;0",0.027286171,0.172045617,0.123055368,0.111561209,0.246898092,0.048082343,0.19521983,NA
"Cer_18:1;2_12:0;0",0.651689483,0.947004859,0.771627198,1.131712034,0.68294577,0.895234375,0.186531338,0.463105159
"Cer_18:1;2_14:0;0",0.448696985,0.486724768,0.461577571,0.35293095,0.232352449,0.207703771,0.162290707,0.162234724
"dhCer_18:0;2_14:0;0",0.023490421,0.029119903,0.011474741,0.009734452,0.009605362,0.012460488,0.010545312,0.00540091
"Cer_18:1;2_14:1;0",0.069218317,0.108455631,0.076697282,0.078756114,0.059898396,0.041785105,0.025333845,0.051361166
"Cer_18:1;2_16:0;0",18.37339406,22.13538038,20.57389717,20.4359722,19.38087418,17.90617488,17.32117498,13.2262477
"dhCer_18:0;2_16:0;0",0.572610376,0.617964835,0.292052271,0.352555451,0.583541411,0.622971155,0.701015817,0.427925348
"Cer_18:1;2_16:1;0",2.068555079,3.636246201,2.815744817,3.382378618,3.99720279,3.736693703,3.118932697,3.203862773
"Cer_18:1;2_18:0;0",1.097395779,1.575553612,1.226389055,1.486185976,2.286725577,2.13076009,2.980191575,2.115386919
"dhCer_18:0;2_18:0;0",0.156241082,0.137274485,0.069986056,0.036111613,0.14200489,0.241358761,0.348273415,0.129366561
"Cer_18:1;2_18:1;0",0.503424117,0.955351119,0.608816513,0.854348697,1.275694509,1.16622787,1.295554486,1.231899061
"Cer_18:1;2_20:0;0",0.014678655,0.036260575,0.033080332,0.017807036,0.05608363,0.022252845,0.059585522,0.032467718
"dhCer_18:0;2_20:0;0",0.043414512,0.021473151,0.022637276,0.009707239,0.045453795,0.08473126,0.103575839,0.040303992
"Cer_18:1;2_20:1;0",0.001926636,NA,NA,NA,NA,NA,NA,NA
"Cer_18:1;2_22:0;0",2.610088687,1.882016207,1.909349734,1.978880589,2.199148345,1.762954258,1.66363665,1.277362666
"dhCer_18:0;2_22:0;0",0.105964954,0.064472002,0.050158792,0.074063096,0.120944235,0.117374369,0.15703044,0.106262314
"Cer_18:1;2_22:1;0",1.381190782,1.414493924,0.999591105,1.177773086,1.614372256,1.245599306,0.987884963,1.088702657
"Cer_18:1;2_24:0;0",3.142266827,2.238700184,2.137874128,2.024903396,2.746662656,2.187373612,1.763362935,1.66473307
"Cer_18:1;2_24:1;0",6.627377218,6.269392633,5.313115146,4.808018388,7.704467631,5.646454935,4.478463734,4.26934467
"Cer_18:1;2_24:2;0",2.263389925,2.847534914,1.988890577,1.877629283,3.07995851,2.351760821,1.701812752,1.741059768
"Cer_18:1;2_26:0;0",0.0040127,0.005731252,0.0043377,0.003740277,0.012608092,0.115162004,0.011173311,0.000359422
"Cer_18:1;2_26:1;0",0.032926119,0.029255376,0.021901946,0.013114728,0.038724214,0.031603904,0.023092678,0.010521229
"SPBP_18:1;2",5.942334164,3.420259338,2.413526956,2.466810783,2.873604455,3.359933631,2.504544035,1.945711591
"SM_18:1;2_14:0;0",12.34125089,10.75819673,10.10069739,13.42387742,12.82724457,15.94987203,15.73010645,12.97449133
"SM_18:1;2_14:1;0",0.688867611,0.608655639,0.578453546,0.541940381,1.180569954,0.997787156,0.994857152,1.099215257
"dhSM_18:0;2_16:0;0",43.99121562,47.43194032,48.26148264,53.21120592,92.38000551,109.250018,88.5941015,74.63251669
"SM_18:1;2_16:0;0",1029.876002,1071.099814,1057.537742,1168.592523,1387.597832,1570.114465,1616.220333,1192.028845
"SM_18:1;2_16:1;0",72.20296474,79.78647797,71.28192251,85.84471717,125.2271381,134.832574,170.625266,179.5642991
"dhSM_18:0;2_18:0;0",5.36413308,6.378289156,5.642000617,6.676816167,21.29049159,25.73555311,21.02766829,14.53188034
"SM_18:1;2_18:0;0",164.5255304,208.9808946,181.0033927,194.851106,340.8699733,407.2147604,485.7274268,251.5198891
"SM_18:1;2_18:1;0",58.97809751,64.46865036,54.75175521,64.78791424,105.5003815,122.8178443,173.6793617,149.6414238
"SM_18:1;2_18:2;0",6.610982185,7.672603189,6.282399203,7.780299677,9.170531886,12.9871477,12.29695494,14.64842293
"dhSM_18:0;2_20:0;0",NA,2.099091892,2.973888321,3.09794076,7.56057603,11.03506593,9.69856305,5.919340593
"SM_18:1;2_20:0;0",64.71355684,72.39342168,72.58213775,79.67126976,146.5140438,177.4269261,168.1492986,98.92091479
"SM_18:1;2_20:1;0",27.66592065,26.91911465,28.82169643,29.67653817,53.68793996,57.3193034,70.8972018,73.93338994
"dhSM_18:0;2_22:0;0",7.222731413,5.656176426,8.328191137,10.52869196,23.31977331,35.51086013,18.92118913,11.67838853
"SM_18:1;2_22:0;0",259.1719248,264.2527154,271.9973356,316.302369,395.9679144,477.4322542,329.1043084,267.779889
"SM_18:1;2_22:1;0",131.0839127,112.5315801,124.2182964,153.8426954,194.6116675,218.9497742,199.7780313,254.602405
"dhSM_18:0;2_24:0;0",2.936574582,2.888311458,3.076013194,3.41116496,9.150441845,14.5062099,6.077093213,4.709904909
"SM_18:1;2_24:0;0",169.1893236,155.1408118,165.5118769,184.2711019,249.0997448,327.3984984,230.0754112,193.9958808
"SM_18:1;2_24:1;0",925.9994294,712.6135645,826.0634651,901.3984099,1004.348604,1160.734261,1213.510032,1108.803178
"SM_18:1;2_24:2;0",214.1999321,188.9824884,197.7418568,220.4201937,308.3023784,355.6209625,383.7062286,371.9755335
"SM_18:1;2_26:1;0",2.951712839,2.031985785,2.540039428,3.063060787,4.213143554,5.713863974,5.894870554,4.261582637
"SM_18:1;2_26:2;0",2.318036647,1.754549948,1.851741748,2.108476504,2.745722289,3.951199123,3.901257054,3.559736043
