"lipid","type","mean_all","mean_ctrl","mean_exp","sd_ctrl","sd_exp","FC","log2FC","statistics","p_value","mlog10p","adj_p_value","mlog10padj","sig","Significance"
"PC_28:0;0","species",0.0689937051298509,0.103289249279374,0.0346981609803274,0.00834297694510739,0.00169204550527513,0.335931969904018,-1.57375899467901,-18.0168437464483,0.0000000924093525236523,7.03428407267743,0.00000184818705047305,5.73325407701345,"yes","Decrease"
"PC_30:0;0","species",1.52135798223279,2.10830816231289,0.934407802152683,0.117107854534248,0.0434629783331956,0.443202667833721,-1.17396152925185,-21.0139786146885,0.0000000276106524953045,7.55892332998653,0.000000736284066541453,6.13295459771425,"yes","Decrease"
"PC_32:0;0","species",4.83905589355692,6.41916788307052,3.25894390404332,0.295401392982423,0.112311163064274,0.507689464336684,-0.977981773576833,-22.3600501627504,0.0000000169283180600657,7.77138618976579,0.000000677132722402626,6.16932619843782,"yes","Decrease"
"PC_34:1;0","species",27.2514605429392,26.4310061945799,28.0719148912984,1.15220085846944,1.1351605072705,1.06208271772321,0.0868961313038674,2.26849373454283,0.0530149194374423,1.27560189421903,0.081561414519142,1.08851525086189,"no","No change"
"PC_34:0;0","species",2.96014504514206,2.91910452722258,3.00118556306155,0.154074145836238,0.0955227042665964,1.02811856686649,0.0400066516587207,1.01244488270276,0.340963625204865,0.467291950085004,0.447165410104741,0.349531798103827,"no","No change"
"PC_36:4;0","species",2.04825071041227,2.31682336298712,1.77967805783742,0.139253290147849,0.161742942305757,0.768154398936505,-0.380531773274141,-5.62758198365851,0.000494119164081097,3.3061683019631,0.00232526665449928,2.63352723634943,"yes","Decrease"
"PC_36:2;0","species",19.39968109514,17.3453115592536,21.4540506310264,0.127385713271921,0.343308333690292,1.23687894320819,0.306704306636373,25.089906434095,0.00000000681521682419911,8.16652032265318,0.000000545217345935929,6.26343033566124,"yes","Increase"
"PC_36:1;0","species",5.56519421938383,5.08107575708399,6.04931268168367,0.277056441919428,0.406034035257177,1.19055746674309,0.251637259402314,4.40450075990113,0.00227304146273276,2.64339264220208,0.00606144390062069,2.2174239099298,"yes","Increase"
"PC_36:0;0","species",0.356517558421173,0.326549136079752,0.386485980762594,0.0235043254541519,0.0284717254159475,1.18354617440545,0.243115991907998,3.63008020020684,0.00668425669625914,2.17494688019872,0.0130424520902617,1.88464074992651,"yes","Increase"
"PC_38:6;0","species",1.74623341874053,1.94475220677392,1.54771463070713,0.176270250122485,0.205823418305419,0.795841560336665,-0.329446853651648,-3.27617128308775,0.0112519747983601,1.94877124921795,0.0214323329492573,1.6689305526239,"yes","Decrease"
"PC_38:5;0","species",2.75149407725931,2.78422174314376,2.71876641137485,0.234263314973785,0.269339820550724,0.976490618274174,-0.0343219115375512,-0.41002063069874,0.692551075098972,0.15954819220476,0.771851704028504,0.11246613270662,"no","No change"
"PC_38:4;0","species",1.53458083511663,1.53465322928384,1.53450844094941,0.229728136634917,0.181861432737775,0.999905654038534,-0.000136118871969217,-0.00110497377865569,0.999145415638853,0.000371299948538488,0.999145415638853,0.000371299948538488,"no","No change"
"PC_40:8;0","species",0.168615278080957,0.198686551949038,0.138544004212876,0.0445573732639209,0.0435279515784773,0.697299353447999,-0.52014995096206,-2.15897993371305,0.0628892720618296,1.2014234321654,0.0949272031121956,1.02260931477424,"no","No change"
"PC_40:7;0","species",0.743186170440982,0.841233141124389,0.645139199757574,0.0802173157325296,0.089260865655452,0.766897032724226,-0.382895207315907,-3.6537005583519,0.00645972610918132,2.18978589559514,0.0129194522183626,1.88875589993116,"yes","Decrease"
"PC_40:6;0","species",1.33613218831757,1.49566173972811,1.17660263690703,0.0987296463720849,0.0910506618279537,0.786676964218476,-0.34615675622341,-5.31208195098893,0.000717851436815477,3.14396542601841,0.00273467214024944,2.56309473376038,"yes","Decrease"
"PC_40:5;0","species",0.980745119626019,1.01239934308537,0.949090896166673,0.101279693482039,0.082963003882251,0.937466922167536,-0.0931603079293525,-1.08127391281462,0.31108926944073,0.507114968971822,0.41478569258764,0.382176232363522,"no","No change"
"PC_40:4;0","species",0.209437118502261,0.199284390569903,0.219589846434619,0.0233351546221052,0.027164691324724,1.10189185317851,0.139982635397857,1.26787822399444,0.240495499125026,0.618893047038407,0.326095592033934,0.486655071688607,"no","No change"
"PE_34:1;0","species",1.62058902110724,1.60253943154327,1.6386386106712,0.280035387865492,0.229524945838134,1.02252623456083,0.0321378583115497,0.222935107750061,0.829172829529404,0.0813549373774778,0.878764962033844,0.0561272675215722,"no","No change"
"PE_34:0;0","species",0.144541814884746,0.142359391438414,0.146724238331078,0.0247251549730419,0.0186026758413861,1.03066075830025,0.043569548170946,0.315434309708367,0.760503343664648,0.118898872167309,0.822165776934755,0.0850406049063416,"no","No change"
"PE_36:5;0","species",0.170690142115508,0.193256742253323,0.148123541977693,0.0225744659279737,0.0130145008778487,0.76645989294144,-0.383717793894843,-3.87303518843982,0.00472103698360445,2.32596259738437,0.0102076475321177,1.99107433445942,"yes","Decrease"
"PE_36:4;0","species",0.290162220262939,0.354100601604565,0.226223838921313,0.0310922434172661,0.00870385379355465,0.638868835286375,-0.646408329764886,-8.85608541113351,0.0000208594845608668,4.68069642721999,0.000185417640541038,3.73184894966737,"yes","Decrease"
"PE_36:3;0","species",0.623951231305222,0.665446229512478,0.582456233097965,0.0641831365990552,0.0444442793681084,0.875286698257628,-0.192172448905539,-2.37701610005134,0.0447536225391012,1.34917180537449,0.0702017608456489,1.15365199448048,"no","No change"
"PE_36:2;0","species",4.7254281836363,4.27568020635233,5.17517616092027,0.710620392961403,0.676450234774445,1.21037493712265,0.27545401951526,2.05007098307215,0.0744999608456096,1.12784395550057,0.110370312363866,0.957147728331594,"no","No change"
"PE_36:1;0","species",2.7343098838218,2.53438011872291,2.93423964892069,0.320688038345696,0.307471100213524,1.15777409522896,0.21135378226778,2.01252672586223,0.0789683007573756,1.10254720705006,0.114862982919819,0.939819909552362,"no","No change"
"PE_38:6;0","species",0.412197524162386,0.462973013319757,0.361422035005014,0.0257321224497228,0.0217335805179714,0.780654648558089,-0.357243634872345,-6.74168806026706,0.000146295891934477,3.83476786892074,0.00083597652533987,3.07780591760703,"yes","Decrease"
"PE_38:5;0","species",1.39082213873442,1.42340798399527,1.35823629347357,0.0752742713666986,0.0662766242851264,0.954214328390396,-0.0676147450327964,-1.45301719618265,0.184289416122118,0.734499605919014,0.254192298099473,0.594837612490008,"no","No change"
"PE_38:4;0","species",2.29548963980064,2.49436233427759,2.09661694532369,0.304357065838155,0.180923384450871,0.840542256636867,-0.250607744898832,-2.51188304507889,0.0362643959169848,1.44051955250818,0.0580230334671756,1.23639956985226,"no","No change"
"PE_38:3;0","species",0.608039690770931,0.604817816935671,0.611261564606191,0.0779774532611764,0.0535997456779,1.01065403083389,0.0152892154192048,0.152275188990791,0.882740254917343,0.0541670681675665,0.905374620428044,0.0431716838661033,"no","No change"
"PE_38:2;0","species",0.334415942715331,0.28644468446701,0.382387200963652,0.0319141797314212,0.029448636760822,1.33494256203484,0.416777669066254,4.94032520255868,0.00113459943016075,2.94515743889057,0.0034910751697254,2.45704079986944,"yes","Increase"
"PE_40:7;0","species",0.376727948900372,0.455913450928409,0.297542446872335,0.0232228645314693,0.00816543308863721,0.652629235365678,-0.615664478630792,-14.3857681073234,0.000000532642210127282,6.27356442013707,0.00000710189613503043,5.14862568352877,"yes","Decrease"
"PE_40:6;0","species",0.69691541737623,0.829059224453831,0.564771610298628,0.0733845441497948,0.0376135565077169,0.681219861790561,-0.553807595735539,-7.16646675338058,0.0000955354683612189,4.01983536293117,0.000636903122408126,3.19592662198685,"yes","Decrease"
"PE_40:5;0","species",0.43260177121604,0.494046071044886,0.371157471387194,0.0435101577888988,0.0306319437251378,0.751260850232474,-0.412614172506412,-5.16407051473224,0.000859358866048626,3.06582543803359,0.00298907431669087,2.52446328705924,"yes","Decrease"
"PE_40:4;0","species",0.213781112482397,0.23913255795467,0.188429667010124,0.0316824226128284,0.0184463592929096,0.787971611317948,-0.343784441028783,-3.09250897982266,0.0148330707330548,1.82876893229119,0.0275964106661485,1.55914740087883,"yes","Decrease"
"PE_42:5;0","species",0.075511867753776,0.0806117904480437,0.0704119450595083,0.00563050813797198,0.00527967350507278,0.873469559082558,-0.195170669622707,-2.95486186206687,0.0182892575015517,1.73780392544345,0.0332531954573667,1.4781666149377,"yes","Decrease"
"PS_34:1;0","species",1.23448862627937,1.4355627811086,1.03341447145015,0.131101829740842,0.100773386705126,0.719867138553218,-0.474197433107099,-5.438115717049,0.000617355045220045,3.20946499831309,0.00261858722124513,2.5819329558184,"yes","Decrease"
"PS_34:0;0","species",0.0663337892403848,0.0870651592267015,0.0456024192540681,0.0206231480889747,0.0117431625203113,0.523773454951456,-0.932985149708814,-3.90665867528133,0.00450219385710539,2.34657580892267,0.010004875238012,1.99978832269801,"yes","Decrease"
"PS_36:2;0","species",1.98167371382183,2.01313240739697,1.95021502024668,0.207128316909819,0.281464779576628,0.968746523120332,-0.0458088675084083,-0.402581831935778,0.697799002243715,0.156269655868646,0.771851704028504,0.11246613270662,"no","No change"
"PS_36:1;0","species",2.85075462648154,2.74800625186274,2.95350300110034,0.304740975961835,0.429460491057997,1.07478030630327,0.104041791537306,0.872594316629363,0.40830994659436,0.389010040360058,0.494921147387103,0.305463988909983,"no","No change"
"PS_38:5;0","species",0.176655209380143,0.207379687766577,0.145930730993709,0.0298009735814043,0.0175890624446034,0.703688642631031,-0.506990866441952,-3.97069588030834,0.00411492101051478,2.38563849703174,0.00940553373831949,2.02661655439007,"yes","Decrease"
"PS_38:4;0","species",0.822351784933518,0.848914385779785,0.795789184087251,0.085039295129571,0.122047150200649,0.937419835754421,-0.0932327723962552,-0.79858743992537,0.447586474934887,0.349123045356137,0.534431611862552,0.27210786106502,"no","No change"
"PS_38:2;0","species",0.051357572002919,0.0492424841253079,0.0534726598805301,0.00635593692283167,0.00707413088017704,1.08590500317688,0.118897899237868,0.99462668630605,0.349046095127208,0.457117216199896,0.450382058228655,0.346418918706206,"no","No change"
"PS_38:1;0","species",0.105892685290402,0.115645199769492,0.0961401708113117,0.0148566274152886,0.0039545364723534,0.831337323148228,-0.266494111649384,-2.83691739415947,0.0219156605544569,1.65924543485112,0.0381141922686207,1.41891327954075,"yes","Decrease"
"PS_38:0;0","species",0.0986863619319476,0.0842133786642114,0.113159345199684,0.0181525975312971,0.0309823844059615,1.34372171019156,0.426234381495798,1.80249896789948,0.109135333851422,0.962034618684634,0.155907619787745,0.807132658698891,"no","No change"
"PS_40:7;0","species",0.0780712652643916,0.10270852110084,0.0534340094279428,0.0141484784790058,0.00690688448528104,0.520249039273778,-0.9427256991002,-6.99814035339511,0.000112847838901244,3.94750675348699,0.000694448239392268,3.15836011880188,"yes","Decrease"
"PS_40:6;0","species",0.511507999271824,0.631061888806583,0.391954109737066,0.0697416113181633,0.0705679222986489,0.621102488819758,-0.687096746067919,-5.3888859634082,0.000654646805311284,3.18399294714637,0.00261858722124513,2.5819329558184,"yes","Decrease"
"PS_40:5;0","species",0.0101923381912525,0.00992255587734385,0.0104621205051612,0.00127632647579951,0.00186415056014792,1.05437758521969,0.0763916058492291,0.534035721075888,0.607832730070996,0.2162159180986,0.694665977223995,0.158223971120913,"no","No change"
"PS_40:4;0","species",0.188026021521418,0.221565748293227,0.154486294749609,0.0191321879066071,0.00823227657024216,0.697248089741548,-0.520256018196228,-7.20152118043169,0.0000923132793386783,4.03473582087347,0.000636903122408126,3.19592662198685,"yes","Decrease"
"PS_40:2;0","species",0.0259809426950437,0.0232751234166395,0.0286867619734479,0.00256510282228996,0.00184131100197253,1.23250740543613,0.301596314963331,3.83232483377557,0.00500137638897104,2.3009104604889,0.0105292134504654,1.97760407011377,"yes","Increase"
"PS_40:1;0","species",0.0135936709451299,0.0149573882454531,0.0122299536448067,0.00146440829642627,0.00170554913029407,0.817653018301809,-0.290439348267916,-2.71298855286865,0.0265350706904299,1.57617975105616,0.0451660777709445,1.34518762199994,"yes","Decrease"
"PS_42:7;0","species",0.00481461355701049,0.00562669702700187,0.00400253008701912,0.00101465271655575,0.000934270157787044,0.7113462956707,-0.491376035154715,-2.63309745960493,0.0300334073981725,1.52239539273356,0.0500556789969542,1.30054664311721,"no","No change"
"PS_42:6;0","species",0.00419153616727608,0.0059796045866211,0.00240346774793106,0.000940204109984803,0.000211445485782716,0.401944261215638,-1.31493264234672,-8.2978017306177,0.000033535036512649,4.47450121646711,0.000268280292101192,3.57141122947517,"yes","Decrease"
"PS_42:5;0","species",0.00553154596432168,0.00521498742808865,0.00584810450055471,0.000461025234488411,0.000162655717937433,1.12140337463826,0.165305316424407,2.89580312288548,0.0200201423702802,1.69853283842477,0.0355913642138314,1.44865536520817,"yes","Increase"
"PS_42:4;0","species",0.00252389924586891,0.00284227255870678,0.00220552593303105,0.000182138141690213,0.000308845419606557,0.775972707569801,-0.365922183900391,-3.97099250404765,0.0041132126495529,2.38581883725959,0.00940553373831949,2.02661655439007,"yes","Decrease"
"PS_42:2;0","species",0.0100897818203772,0.00794063916412133,0.012238924476633,0.000781240918130724,0.00198023129309851,1.54130218281835,0.624149739798473,4.51493915165132,0.00196297120342975,2.70708607140524,0.00560848915265642,2.25115411575551,"yes","Increase"
"PS_42:1;0","species",0.0179092395764032,0.0193818344825909,0.0164366446702154,0.00511213368980469,0.00470602667094007,0.848043805398249,-0.237789306279833,-0.947789672006404,0.370983005317152,0.430645984902567,0.471089530561463,0.326896547364205,"no","No change"
"LPC_16:0;0","species",0.135397530877651,0.130971422829784,0.139823638925518,0.0238995596775438,0.0192374622097095,1.06758891294354,0.0943562280855576,0.645178896459274,0.536870991327106,0.270130061573958,0.631612930973066,0.19954898728825,"no","No change"
"LPC_18:2;0","species",0.0538509135410936,0.0506549938287427,0.0570468332534445,0.0132339999632566,0.00843664568191156,1.12618379633628,0.17144229848752,0.910677844847507,0.389079896113859,0.409961208755186,0.478867564447826,0.319784578406098,"no","No change"
"LPC_18:1;0","species",0.469018952014588,0.456431430873408,0.481606473155768,0.123137620325609,0.0729043500899223,1.05515624161593,0.0774566409372126,0.393380033614539,0.70431467992601,0.152233259578108,0.771851704028504,0.11246613270662,"no","No change"
"LPC_18:0;0","species",0.0983908692605022,0.127154616174031,0.0696271223469738,0.0229045373689207,0.0115132545689464,0.547578408413254,-0.868862534137525,-5.01788432985631,0.0010295884636641,2.98733633226052,0.00332228580025693,2.47856301001359,"yes","Decrease"
"LPC_20:4;0","species",0.0263951798891283,0.0260434033031844,0.0267469564750722,0.00615880546066992,0.00392417101501825,1.02701464027944,0.0384567476814193,0.215425011120825,0.834826713932152,0.0784036622327244,0.878764962033844,0.0561272675215722,"no","No change"
"LPC_20:3;0","species",0.0119821315798556,0.012340927748401,0.0116233354113103,0.00221244589909112,0.00176334955678777,0.941852642546778,-0.0864267340903368,-0.567153495991059,0.586167551686719,0.231978226350406,0.679614552680254,0.167737330095718,"no","No change"
"LPC_20:0;0","species",0.00428873213800392,0.0056461288118613,0.00293133546414655,0.000837317408505819,0.000432759958734977,0.519176158005542,-0.945703962545983,-6.44053574706883,0.000200310845995791,3.69829553483724,0.00106832451197755,2.97129680690098,"yes","Decrease"
"LPC_22:6;0","species",0.00547496403258009,0.0067687475966093,0.00418118046855088,0.000900190169928721,0.000579703562018996,0.617718478769304,-0.694978605979942,-5.40391875722072,0.000643003978658858,3.1917863398219,0.00261858722124513,2.5819329558184,"yes","Decrease"
"LPC_22:4;0","species",0.00131869743355893,0.00150121125190309,0.00113618361521477,0.000158982872071838,0.000152940129489204,0.75684459050945,-0.401931005401706,-3.69995861378716,0.00604296726219516,2.21874975853766,0.012395830281426,1.90672437857222,"yes","Decrease"
"LPE_16:0;0","species",0.0149569230600998,0.0150601676130463,0.0148536785071533,0.00308655196756371,0.00201027102215615,0.986289056589643,-0.0199175685749297,-0.125350002342744,0.903339243456634,0.0441491224516696,0.91477391742444,0.0386862267501674,"no","No change"
"LPE_18:1;0","species",0.0870506994065216,0.0826089271725265,0.0914924716405167,0.0178381022236451,0.0117532589281597,1.10753734217414,0.147355342086138,0.929883299132088,0.379635606117375,0.420633061747615,0.474544507646719,0.323723048739558,"no","No change"
"LPE_18:0;0","species",0.0505673315926829,0.0609305582376706,0.0402041049476952,0.00772463814579639,0.00454194622966385,0.659834836747627,-0.599823146211128,-5.17194725687946,0.000851104078934107,3.07001732811411,0.00298907431669087,2.52446328705924,"yes","Decrease"
"LPE_20:4;0","species",0.0138443727286551,0.0140022087710181,0.013686536686292,0.00307088105081977,0.00193148484510067,0.977455550771426,-0.0328969967023342,-0.194570796942807,0.850579209364702,0.0702852369153592,0.883718659080209,0.0536859750958976,"no","No change"
"LPE_22:6;0","species",0.00710566880847687,0.00884843338594762,0.00536290423100611,0.00160393616936055,0.000515735639767083,0.606085167519376,-0.722407558409431,-4.6259618257268,0.00169695668336811,2.77032924337137,0.00502801980257217,2.29860302053841,"yes","Decrease"
"LPS_16:0;0","species",0.00857932940107987,0.0107916479947129,0.00636701080744688,0.00177138249992921,0.000871901771623256,0.589994300274273,-0.761227077710782,-5.01119459262783,0.00103821431258029,2.9837129883335,0.00332228580025693,2.47856301001359,"yes","Decrease"
"LPS_18:1;0","species",0.0310654508374975,0.0377823763272855,0.0243485253477096,0.00659526109221677,0.00259601226443253,0.644441343148807,-0.633879043979934,-4.23813481080546,0.00284468240975432,2.54596621271013,0.00734111589614019,2.13423791955246,"yes","Decrease"
"LPS_18:0;0","species",0.0752074893724328,0.0924982585434661,0.0579167202013995,0.00621306784532999,0.0048523475840654,0.626138492912098,-0.675446298849181,-9.80883699441952,0.00000980205319186453,5.00868294507267,0.00011202346504988,3.95069099809498,"yes","Decrease"
"LPS_20:4;0","species",0.00265102051955307,0.00304507548379911,0.00225696555530702,0.00033320836844754,0.000216408327893888,0.741185421285902,-0.432093590269863,-4.4354248701288,0.00218119026827399,2.66130644865454,0.00601707660213515,2.22061445956155,"yes","Decrease"
"LPS_20:1;0","species",0.00204391955732588,0.00238976438707362,0.00169807472757813,0.000358492441136628,0.0000998923789982983,0.710561566974182,-0.492968436946127,-4.15603063206265,0.00318250724271465,2.49723059931062,0.00795626810678662,2.09929059063858,"yes","Decrease"
"LPS_20:0;0","species",0.00205362726221778,0.00267622838479784,0.00143102613963773,0.0000969525403471788,0.000146591048094146,0.534717495624285,-0.903151213293049,-15.8425420212709,0.000000252086615418729,6.59845021265002,0.00000403338584669967,5.3943302299941,"yes","Decrease"
"LPS_22:6;0","species",0.00117787176848095,0.00160577830623207,0.000749965230729834,0.000303339083246211,0.0000942106304682318,0.467041575925641,-1.09837711087983,-6.02475425607325,0.000314606107297584,3.50223285088026,0.00157303053648792,2.80326284654424,"yes","Decrease"
"LPS_22:5;0","species",0.00150118697386889,0.00196060934371462,0.00104176460402316,0.000454016164626206,0.00020851107233552,0.531347362677264,-0.912272778925311,-4.11242775066356,0.00337929866683664,2.4711734230144,0.00819223919233124,2.08659737590034,"yes","Decrease"
"LPS_22:1;0","species",0.00198033264318809,0.00190827929229464,0.00205238599408155,0.000149392333798379,0.000123672520334055,1.07551656739598,0.105029748392703,1.66150026487454,0.135189401262211,0.869057355389699,0.189739510543454,0.721842224070247,"no","No change"
"LPS_22:0;0","species",0.00326698712568629,0.00398542993299855,0.00254854431837402,0.000276070354324984,0.000195054971086508,0.63946534281599,-0.645061923587174,-9.50512105367836,0.0000123826045547081,4.90718799628788,0.000123826045547081,3.90718799628788,"yes","Decrease"
"LPS_24:1;0","species",0.00294608510431265,0.00269455093739212,0.00319761927123318,0.000289369652992687,0.000339287797175691,1.18669839447457,0.246953313172101,2.52259823588162,0.0356641644362475,1.44776794646393,0.0580230334671756,1.23639956985226,"no","No change"
