feature,Ctrl1,Ctrl2,Ctrl3,Ctrl4,Ctrl5,LPCAT1KO1,LPCAT1KO2,LPCAT1KO3,LPCAT1KO4,LPCAT1KO5
PC_28:0;0,0.118131821,0.100452777,0.098477683,0.09897028,0.100413685,0.037213404,0.034169571,0.035427351,0.03389997,0.032780509
PC_30:0;0,2.311729766,2.071499562,2.064504954,2.010420856,2.083385673,0.98492359,0.94592291,0.962367818,0.893925377,0.884899316
PC_32:0;0,6.885946662,6.512551266,6.300177274,6.12452094,6.272643273,3.384080817,3.318347074,3.086859464,3.224639582,3.280792584
PC_34:1;0,27.83252757,27.19492842,26.56847217,25.06526794,25.49383488,29.23083449,28.92506821,27.40797333,26.46676253,28.32893589
PC_34:0;0,3.129211519,3.036708818,2.837856365,2.794090535,2.7976554,3.142702026,3.009210894,3.018689079,2.950439364,2.884886452
PC_36:4;0,2.484898901,2.402085752,2.348948285,2.162466024,2.185717853,1.991156514,1.857734598,1.797467955,1.682079774,1.569951447
PC_36:2;0,17.52600616,17.40587224,17.30468993,17.18662823,17.30336124,21.69276186,21.63571602,21.77684619,21.05893085,21.10599823
PC_36:1;0,5.474346295,5.179459124,5.120701353,4.816122825,4.814749189,6.46878372,6.291086797,6.12796095,5.948751558,5.409980384
PC_36:0;0,0.356993555,0.340769084,0.328306267,0.303039678,0.303637097,0.423159088,0.380855324,0.396482171,0.387459992,0.344473328
PC_38:6;0,2.184291868,2.056885633,1.920932597,1.777637653,1.784013283,1.84648775,1.623487935,1.543611899,1.416414256,1.308571313
PC_38:5;0,3.127959177,2.89676043,2.743495989,2.557775955,2.595117165,3.099260241,2.841864063,2.721263399,2.498723432,2.432720922
PC_38:4;0,1.873233662,1.641493642,1.497364214,1.316945131,1.344229498,1.776194859,1.631834206,1.552426427,1.36999087,1.342095842
PC_40:8;0,0.267240078,0.217692572,0.183947286,0.164723937,0.159828887,0.195186495,0.15940253,0.148394342,0.098268461,0.091468194
PC_40:7;0,0.963808564,0.868575064,0.831791838,0.77334655,0.768643689,0.773543713,0.685221897,0.635941165,0.58790602,0.543083204
PC_40:6;0,1.643165998,1.513185483,1.512475074,1.397332947,1.412149196,1.278262602,1.229806326,1.212958973,1.094978086,1.067007197
PC_40:5;0,1.147373521,1.078316862,1.002466278,0.908677089,0.925162965,1.053998106,1.003125767,0.950220223,0.88897311,0.849137274
PC_40:4;0,0.229282355,0.213062307,0.202005109,0.176176939,0.175895243,0.256192843,0.233995972,0.21679743,0.206301452,0.184661534
PE_34:1;0,1.216989201,1.448420799,1.610994966,1.860647944,1.875644248,1.322812742,1.491788886,1.683142352,1.846844224,1.84860485
PE_34:0;0,0.108874178,0.12876934,0.14332294,0.159278862,0.171551637,0.120274781,0.135293003,0.152310343,0.163682857,0.162060208
PE_36:5;0,0.166551096,0.179805564,0.187055411,0.220392114,0.212479526,0.135180517,0.137918771,0.144986058,0.166293503,0.15623886
PE_36:4;0,0.320471528,0.330955136,0.34777234,0.394851311,0.376452694,0.221544546,0.222239444,0.231375484,0.238762959,0.217196762
PE_36:3;0,0.559091096,0.652937518,0.69376806,0.703336063,0.718098411,0.534355144,0.547534366,0.625178039,0.632023472,0.573190144
PE_36:2;0,3.278700321,3.932054563,4.26900984,4.960659126,4.937977181,4.220006134,4.744416103,5.396947461,5.810266516,5.704244591
PE_36:1;0,2.051771953,2.420750702,2.559241728,2.849116643,2.791019567,2.459912973,2.804500347,3.062996774,3.230195784,3.113592367
PE_38:6;0,0.43733717,0.456503582,0.440954698,0.48991081,0.490158807,0.342196249,0.345994192,0.349513665,0.389991029,0.37941504
PE_38:5;0,1.340863806,1.350646566,1.465903081,1.514368702,1.445257765,1.290320031,1.331100486,1.389108501,1.458181852,1.322470597
PE_38:4;0,2.044351308,2.376469869,2.50759313,2.764005037,2.779392326,1.83867426,1.995180083,2.144219735,2.292759635,2.212251015
PE_38:3;0,0.498387108,0.569253311,0.594380963,0.682239525,0.679828178,0.52638681,0.598087438,0.626179369,0.667600735,0.638053472
PE_38:2;0,0.239736989,0.274392109,0.292674107,0.325528754,0.299891464,0.333062513,0.378752548,0.393428819,0.406684342,0.400007784
PE_40:7;0,0.446902709,0.428500623,0.444799564,0.48564564,0.473718719,0.292778723,0.291090773,0.303081082,0.309200996,0.29156066
PE_40:6;0,0.721833274,0.808495987,0.818941083,0.900171766,0.895854012,0.518766873,0.546847128,0.570556172,0.621207546,0.566480333
PE_40:5;0,0.439845313,0.477374826,0.476794066,0.528718434,0.547497716,0.330277365,0.348029973,0.382846684,0.401896784,0.39273655
PE_40:4;0,0.19085414,0.230874993,0.239406215,0.271344839,0.263182603,0.1586597,0.187138427,0.188731973,0.203745709,0.203872526
PE_42:5;0,0.071130945,0.083226714,0.08032393,0.085674458,0.082702905,0.064109333,0.068069001,0.069691184,0.078404489,0.071785717
PS_34:1;0,1.263073308,1.369270932,1.454495111,1.616474278,1.474500277,0.934955961,0.934924937,1.040979305,1.168334227,1.087877927
PS_34:0;0,0.055874515,0.078677617,0.091018182,0.106858551,0.102896931,0.031561612,0.03685369,0.044944691,0.056185172,0.058466932
PS_36:2;0,1.765418093,1.871099463,2.003194308,2.284037951,2.141912222,1.629415333,1.727924374,1.939297237,2.301321786,2.153116372
PS_36:1;0,2.305267405,2.604647871,2.837012183,3.104780834,2.888322965,2.488053764,2.596705873,2.899182884,3.334067114,3.449505371
PS_38:5;0,0.167952197,0.191637645,0.215208885,0.247905168,0.214194544,0.124979175,0.132003768,0.149635428,0.168761402,0.154273883
PS_38:4;0,0.737515224,0.803843585,0.852401393,0.962631694,0.888180033,0.654173544,0.702273185,0.787461726,0.940716614,0.89432085
PS_38:2;0,0.041185443,0.046306343,0.05183662,0.05824062,0.048643394,0.045701279,0.047069335,0.053738064,0.06142019,0.059434431
PS_38:1;0,0.099713401,0.12403577,0.131830551,0.12271014,0.099936137,0.099815049,0.092174207,0.097074985,0.099833201,0.091803412
PS_38:0;0,0.058271954,0.074268719,0.088777262,0.104048459,0.0957005,0.077959688,0.088446263,0.111909248,0.136063811,0.151417716
PS_40:7;0,0.081706661,0.096623123,0.109712979,0.118745158,0.106754684,0.046565144,0.046704105,0.054130604,0.062589628,0.057180567
PS_40:6;0,0.535697902,0.589512106,0.64227295,0.711357751,0.676468735,0.313513506,0.340697271,0.376892764,0.479076933,0.449590075
PS_40:5;0,0.008621094,0.008998579,0.009957512,0.011903284,0.01013231,0.008165964,0.009119954,0.010438752,0.012539887,0.012046047
PS_40:4;0,0.203931081,0.227547105,0.229563818,0.246270812,0.200515926,0.149151079,0.149839545,0.153647801,0.168890424,0.150902625
PS_40:2;0,0.021030349,0.025128874,0.025881857,0.024240172,0.020094364,0.031205064,0.028191895,0.028385131,0.029469283,0.026182437
PS_40:1;0,0.012571852,0.014787334,0.015287371,0.016439456,0.015700928,0.010146332,0.011004456,0.012138193,0.013909721,0.013951066
PS_42:7;0,0.004314007,0.00487008,0.006078111,0.006829275,0.006042013,0.003231342,0.00316605,0.003622183,0.004801283,0.005191792
PS_42:6;0,0.004936718,0.006305278,0.007244618,0.006249745,0.005161665,0.002304318,0.002351306,0.002754834,0.00241025,0.002196632
PS_42:5;0,0.004659957,0.005552629,0.005675206,0.005399213,0.004787932,0.005723102,0.006005771,0.005852847,0.006009153,0.00564965
PS_42:4;0,0.002587712,0.002719128,0.003008358,0.002985202,0.002910963,0.001890722,0.001966625,0.002136642,0.002632608,0.002401033
PS_42:2;0,0.006656093,0.007924948,0.008269148,0.008751311,0.008101696,0.010089284,0.010993651,0.011670435,0.015037982,0.013403271
PS_42:1;0,0.012360822,0.016060195,0.020663276,0.024782178,0.0230427,0.010867577,0.012666362,0.016547807,0.020432219,0.021669257
LPC_16:0;0,0.112534337,0.102655382,0.130184396,0.152253631,0.157229368,0.128905276,0.137413068,0.115239964,0.154763835,0.162796052
LPC_18:2;0,0.034183399,0.041233343,0.050512789,0.062797639,0.064547799,0.052883171,0.058497372,0.044798957,0.06323474,0.065819926
LPC_18:1;0,0.299942807,0.369081958,0.462051577,0.567559412,0.5835214,0.444117987,0.476947653,0.383817457,0.536093887,0.567055382
LPC_18:0;0,0.133270629,0.088768275,0.125338023,0.142914453,0.145481702,0.054305287,0.064196263,0.067838958,0.08298616,0.078808944
LPC_20:4;0,0.018331933,0.021653408,0.026173483,0.031219541,0.032838651,0.026058551,0.027083237,0.02051317,0.030520679,0.029559145
LPC_20:3;0,0.009991059,0.010289889,0.012317385,0.014730053,0.014376253,0.01080238,0.01126163,0.009369256,0.012773225,0.013910186
LPC_20:0;0,0.00464266,0.004999211,0.005644509,0.006387331,0.006556933,0.002210596,0.003120667,0.003112116,0.003329878,0.00288342
LPC_22:6;0,0.006216736,0.005589524,0.006741945,0.007650622,0.007644911,0.004355996,0.004205552,0.003514059,0.0037993,0.005030996
LPC_22:4;0,0.001591374,0.001446266,0.001293134,0.001713573,0.00146171,0.001114467,0.001147558,0.000942567,0.001369834,0.001106492
LPE_16:0;0,0.012564933,0.01359195,0.012344245,0.018544941,0.018254769,0.012634017,0.013623741,0.014044481,0.017011751,0.016954402
LPE_18:1;0,0.06406663,0.066649995,0.080534975,0.100150186,0.10164285,0.085322909,0.087415406,0.077344545,0.103407399,0.103972099
LPE_18:0;0,0.061167562,0.054895393,0.051579528,0.068434501,0.068575807,0.037056523,0.035824994,0.038212742,0.043519007,0.046407258
LPE_20:4;0,0.010399281,0.011514787,0.014297376,0.015985005,0.017814594,0.014231351,0.013628064,0.010436401,0.014722288,0.015414579
LPE_22:6;0,0.006770257,0.007607655,0.009251469,0.010210558,0.010402228,0.005374704,0.005398494,0.004602359,0.005380512,0.006058453
LPS_16:0;0,0.008631473,0.009917254,0.010160883,0.0126746,0.012574031,0.00551936,0.005750758,0.00595392,0.007233494,0.007377522
LPS_18:1;0,0.030315669,0.031150064,0.040175395,0.043568937,0.043701816,0.023250992,0.02386532,0.020825792,0.027108446,0.026692077
LPS_18:0;0,0.083761609,0.090262504,0.091762597,0.099766612,0.09693797,0.054172855,0.053260963,0.05754594,0.065455574,0.059148269
LPS_20:4;0,0.002719173,0.002685923,0.003104288,0.003427145,0.003288848,0.00218411,0.002362111,0.00191334,0.002459663,0.002365604
LPS_20:1;0,0.001823161,0.002346493,0.00239057,0.002747553,0.002641045,0.001629933,0.001620845,0.001715895,0.001863963,0.001659738
LPS_20:0;0,0.002573874,0.002656407,0.002812661,0.002605798,0.002732402,0.001330433,0.001367993,0.001281045,0.001597683,0.001577978
LPS_22:6;0,0.00133537,0.001313446,0.001619295,0.001709403,0.002051378,0.000654011,0.000773683,0.0006511,0.000809822,0.000861211
LPS_22:5;0,0.00126272,0.001778317,0.002110455,0.002238901,0.002412653,0.000994259,0.001052469,0.000719265,0.001260028,0.001182802
LPS_22:1;0,0.00189927,0.001992305,0.002037549,0.001955391,0.001656882,0.001984443,0.002042265,0.001915691,0.00224554,0.002073991
LPS_22:0;0,0.003736269,0.003741107,0.003894749,0.00432354,0.004231485,0.002448974,0.002606319,0.002338788,0.00285222,0.002496421
LPS_24:1;0,0.003082422,0.002630581,0.002728243,0.002755892,0.002275617,0.002927767,0.003619887,0.002928774,0.003511059,0.00300061