"feature","Ctrl1","Ctrl2","Ctrl3","Ctrl4","Ctrl5","Ctrl6","Ctrl7","DHA1","DHA2","DHA3","DHA4","DHA5","DHA6"
"CL_68:2;0",0,0,0,0.048662051,0.063972234,0.044364631,0.038992488,0,0,0,0.040486693,0.034336831,0
"CL_68:4;0",0,0,0.094636755,0.063033042,0.023775263,0.069015261,0.112293051,0,0.080898733,0.044135225,0.031474332,0.091763351,0
"CL_68:5;0",0,0,0.065661912,0.034871716,0.022432812,0,0.030326528,0,0.068917253,0.042359858,0.023521006,0.02595432,0
"CL_70:0;0",0,0,0,0.097476334,0.029493523,0.118067814,0.07542087,0,0,0,0.058786763,0.084654438,0
"CL_70:4;0",0,0,0.038817501,0.062916127,0.054887761,0.103795068,0.103113435,0,0,0.028070382,0.045835935,0.09512298,0
"CL_70:5;0",0,0,0.100812067,0.113773211,0.07182146,0.116304097,0.108723037,0,0.066382747,0.097631188,0.103396599,0.09995456,0
"CL_70:6;0",0,0,0.046137267,0.067586669,0.044347142,0.032492571,0,0,0,0.042341323,0.057783814,0,0
"CL_72:4;0",0,0,0,0.105801348,0.219883717,0.060184501,0.024412075,0,0,0,0.163501328,0,0
"CL_72:5;0",0,0,0.023202307,0.076299792,0.057612487,0.091069533,0.098186233,0,0,0.007316843,0.088900725,0.076332883,0
"CL_72:6;0",0,0,0.091173321,0.180832555,0.095970451,0.084623651,0.08873879,0,0.092992274,0.128973565,0.150012346,0.077740004,0
"CL_72:7;0",0,0,0.042113898,0.112971689,0.058016749,0,0.043610851,0,0.033659888,0.068299715,0.10093506,0.029627858,0
"DAG_14:0;0_18:1;0",0,0,0,0.033200085,0.031276203,0.045338773,0,0,0.021156088,0,0,0.095103955,0
"DAG_15:0;0_15:0;0",0,0,0,0.007017324,0.001885815,0,0,0,0,0,0.002000937,0.006628021,0
"DAG_16:0;0_16:1;0",0,0,0,0.087877914,0.063725887,0.082738298,0,0,0.033152152,0,0,0.124061716,0
"DAG_16:0;0_18:1;0",0.339890186,0,0.163580358,0.429500696,0.290232895,0.373958721,0.237646945,0.28348584,0.210139444,0.15555017,0.33508928,0.749553497,0
"DAG_16:0;0_20:1;0",0,0,0.007993401,0.030336531,0.022789174,0.029788202,0,0,0,0,0.020958438,0,0
"DAG_16:0;0_20:2;0",0,0,0.008531079,0.00830766,0.004799935,0.027278288,0,0,0,0,0.006729922,0,0
"DAG_16:1;0_18:0;0",0,0,0.01508713,0.030034784,0.018568644,0.035252649,0.013105584,0,0.010317282,0.0100777,0.0238377,0.036632765,0
"DAG_18:0;0_18:1;0",0,0,0.074224687,0.184439432,0.1342335,0.150683237,0.296021528,0,0.125074156,0.11959144,0.162689061,0.333445136,0
"DAG_18:0;0_18:2;0",0,0,0.008274334,0.041591092,0.011460402,0,0,0,0.024163678,0,0.012670362,0.071595724,0
"DAG_18:1;0_18:1;0",0,0,0.100333565,0.250183796,0.112363742,0.202301422,0,0,0,0,0.149513393,0.542128909,0
"LPE_16:0;0",0.024956553,0.041582962,0.007641614,0.062254416,0.050200855,0.026281685,0.051596405,0.030055181,0.018039179,0.019743582,0.073554335,0,0.061298126
"LPE_18:0;0",0.07372716,0.121558822,0.032304823,0.237807752,0.135307489,0.105230377,0.098515532,0.100067541,0.074788579,0.091364652,0.247149902,0.067238918,0.185419386
"LPE_18:1;0",0.083465753,0.137144184,0.02043066,0.085812031,0.069926313,0.080274844,0.120794078,0.059782694,0.017797054,0.019121148,0.08544354,0.045650981,0.150160447
"LPE_20:3;0",0.01025436,0.018344108,0,0,0.013204112,0,0.038943188,0.008156993,0,0,0,0,0
"LPE_20:4;0",0.029055841,0.036068802,0.004806071,0.040523796,0.032742701,0.038826959,0.057234184,0.036498425,0.004011258,0.008478644,0.044604884,0.025989129,0.034727553
"LPE_22:6;0",0,0,0.002297337,0,0,0,0,0.072365056,0.025720622,0.026535457,0,0,0.118854311
"LPI_18:0;0",0.066898205,0.084371449,0.054147789,0.27336655,0.155919553,0.313624119,0.205431194,0.118960515,0.109278599,0.14380184,0.216324364,0.30143006,0.143500379
"LPI_18:1;0",0.022756347,0.031954674,0.011614982,0,0.020537664,0.063605064,0.027330707,0.014453525,0.015262707,0.010440786,0.020070179,0.049041685,0.034257543
"LPI_20:4;0",0.010332609,0.016991685,0.006584958,0,0.010712221,0,0,0.012824142,0.010441146,0.013561223,0,0,0
"LPS_18:0;0",0.034269972,0.043905207,0.006148248,0.338117144,0.160068138,0.100570097,0.016355235,0.053320639,0.010967439,0.029894652,0.112733141,0.178950902,0.089637442
"LPS_18:1;0",0.026279226,0.053727139,0.011056166,0,0.095687433,0.13249139,0.020437476,0.019324325,0,0.011740802,0.064925433,0.187024431,0.073097479
"LPS_22:6;0",0,0,0,0,0,0,0,0.01072742,0.007545777,0.015569132,0,0.168478144,0.041611987
"PA_16:0;0_16:0;0",0,0,0.008167769,0,0.07226064,0,0.019607456,0,0.016592985,0.00987507,0,0,0
"PA_16:0;0_18:1;0",0,0,0.029482758,0.281202825,0.18486529,0,0.023648772,0,0.046056632,0.020876868,0.206234631,0,0
"PA_16:1;0_18:0;0",0,0,0.010104693,0.055564451,0.040357518,0,0,0,0,0.006232746,0,0,0
"PA_18:0;0_18:1;0",0,0,0.034557076,0,0.100132732,0,0.01965628,0.031127281,0.036858062,0.025050662,0,0,0
"PA_18:0;0_18:2;0",0,0,0.003773253,0.185658584,0.071723202,0,0,0,0,0.007210338,0,0,0
"PA_18:1;0_18:1;0",0,0,0.014621885,0.065133883,0.047370677,0,0,0,0.022702542,0.008762401,0,0,0
"PC_12:0;0_16:0;0",0,0,0.043954815,0,0,0.093134099,0,0,0.06971162,0,0,0.146133233,0
"PC_14:0;0_14:0;0",0.416028216,0.494836276,0.330717436,0.085088249,0.120347901,0.190166215,0.453592137,0.301735644,0.316768297,0.06206426,0.070427905,0.268974553,0.648133809
"PC_14:0;0_16:0;0",1.530679974,1.297709205,1.008623275,0.868739026,0.988855579,1.56926394,1.925454696,2.88864914,3.124392036,1.507821129,0.878060808,2.905464913,3.180451561
"PC_14:0;0_17:0;0",0.122439687,0.174796178,0.043946474,0.057809263,0.028840459,0.114842843,0.190085207,0.202398568,0.078832344,0.052304021,0.051430208,0.177154823,0.213058052
"PC_14:0;0_17:1;0",0.236557353,0.287963071,0.068215314,0.030063831,0.024394813,0.09038594,0.78013341,0,0.020471915,0.01137418,0,0.066236028,0.262934224
"PC_14:0;0_18:0;0",0.360360322,0.32651668,0,0.209010696,0.256177734,0.225313282,0.370826137,0.459659185,0.59350269,0.320258904,0.278225735,0.389120688,0.530569912
"PC_14:0;0_18:1;0",2.4721806,2.636453619,2.729064716,0.753168663,0.744468813,1.498763829,1.692114387,1.246392147,1.701476678,1.098517355,0.696747051,1.5458655,2.143728802
"PC_14:0;0_18:2;0",0,0.999043924,0.266991043,0.84295762,0.184838969,0.187521858,0.275959597,1.389872076,1.137718068,0.642779077,0,0.751279808,2.158186454
"PC_14:0;0_20:1;0",0,0,0.108879658,0,0.036089788,0.1002579,0.092845678,0,0.040649051,0.013710558,0,0,0
"PC_14:0;0_20:2;0",0.073111963,0,0.136901008,0,0,0.08273505,0.102615664,0,0.014615132,0,0,0,0
"PC_14:0;0_20:4;0",0,0,0.439333018,0,0.667653866,0,0.991817532,0,0.732761375,0.406728894,0,0,0
"PC_15:0;0_15:0;0",0.117806149,0.035776363,0.052128641,0.105837506,0.073220759,0.059783428,0.086633612,0.036212546,0.04203075,0.044147486,0.058193884,0.086128506,0.038275406
"PC_15:0;0_16:0;0",0.231288381,0.228603242,0.157315711,0.325651915,0.297702239,0.268005842,0.258840499,0.598823794,0.307637241,0.339184551,0.250857396,0.416135106,0.356885774
"PC_15:0;0_16:1;0",1.224194504,1.02180755,0.254473163,0.166681723,0.159957598,0.314915094,0.78013341,0,0.041513755,0.038072003,0.201884174,0.16374028,0.60385384
"PC_15:0;0_17:0;0",0.072276186,0.067934548,0,0.054781849,0.055525033,0.033233981,0.089123768,0.07747606,0.049477698,0.05479883,0.038423238,0.062378871,0.102026831
"PC_15:0;0_17:1;0",0.180028723,0,0.198690126,0.118990359,0.102553562,0.143809195,0.125233981,0.053569572,0.058197065,0.080223984,0.090696254,0,0
"PC_15:0;0_18:0;0",0.081374623,0,0,0,0.039685679,0,0.035926333,0.074239935,0.034948321,0.03289732,0.040858457,0.03084692,0.060043311
"PC_15:0;0_18:1;0",1.890489114,1.847608146,1.372192761,0.616867184,0.585766408,0.70664887,0.904733505,1.165860805,0.454633401,0.770827319,0.562954115,0.561607398,1.385643186
"PC_15:0;0_18:2;0",0,0,0.124505168,0,0.349196402,0,0,0,0.177691176,0.210270013,0,0,0
"PC_15:1;0_16:0;0",0,0,0.049462199,0,0,0.059822921,0,0,0.029758227,0.021612564,0,0,0
"PC_16:0;0_16:0;0",0.914127199,0.676752871,0,1.836873203,2.151989185,1.224896827,1.586318072,2.630373136,3.104379813,2.618121033,2.31960435,2.78408716,2.103915702
"PC_16:0;0_16:1;0",4.868116252,4.630897881,6.292896031,2.745489581,2.667001086,4.053269829,4.422358492,3.225204039,3.758451664,3.744951093,3.082435199,3.751840141,3.490840981
"PC_16:0;0_16:2;0",0,0,0.161258964,0,0.152366653,0.425676656,0.294094228,0.832285438,0.855095618,0.43049645,0.388498456,0,0
"PC_16:0;0_17:1;0",0.963633007,1.064901303,0.785715913,0.417791183,0.433184147,0.530442362,0.629428693,1.080936478,0.660302729,0.899899233,0.544656198,0.776026066,1.09031973
"PC_16:0;0_18:0;0",1.316791073,0,0,1.359971592,1.734380594,0.964093464,0,1.846150902,1.533220912,0,1.922348813,1.721358169,1.483464204
"PC_16:0;0_18:1;0",13.3675129,12.91912263,17.32129581,10.40934364,10.09203758,11.41122202,12.4178491,14.22019231,17.41135416,22.70225012,12.46510328,14.59162129,15.39112552
"PC_16:0;0_18:2;0",1.016079887,0.896708747,1.080106737,1.325427642,0.928549767,0.624294932,0.666970448,1.589868612,1.538673,2.405587442,1.32002466,0.875130842,1.32986802
"PC_16:0;0_18:3;0",0,0,0.145657379,0,0.051380125,0,0,0,0.032699851,0.114250228,0,0,0
"PC_16:0;0_19:1;0",0.144559791,0,0.098312223,0.070918723,0.055314479,0.06933784,0.078986595,0.148162791,0.100600957,0.110053051,0.091284077,0.082100191,0.107750834
"PC_16:0;0_19:2;0",0,0,0.04523404,0,0.030455048,0,0,0,0.040345053,0.033027065,0,0,0
"PC_16:0;0_20:1;0",0.317480022,0.25115719,0.135150525,0.277080097,0.262241654,0.376594997,0.356653639,0.246733358,0.179161094,0.14307755,0.308490454,0.291382882,0.241651469
"PC_16:0;0_20:2;0",0.480227245,0.512242014,0.656737649,0.177223293,0.167730332,0.616700003,0.540749502,0.221582713,0.303412668,0.195817,0.195127868,0.282378546,0.331856306
"PC_16:0;0_20:3;0",0.58635747,0.466575388,0.486768409,0.460752348,0.412474537,0.230832316,0.351696938,1.001627215,0.771021402,0.812730617,0.595433438,0.353620533,0.453614286
"PC_16:0;0_20:4;0",0.824363773,0.727026245,0.50183901,0.657515998,0.539011464,0.423693156,0.469875622,1.913233236,1.570793428,1.43877973,0.802510097,0.439071189,0.718979031
"PC_16:0;0_20:5;0",0,0,0.069099665,0,0,0,0,0.673627489,0.6307573,0.587969696,0,0,0
"PC_16:0;0_22:4;0",0,0,0.118265983,0,0.071479843,0,0,0.199436157,0.194374088,0.151078961,0.090445376,0,0
"PC_16:0;0_22:5;0",0,0,0.171937684,0,0.133387251,0,0,0.751235899,0.223539977,0.152133744,0.158845992,0,0.343801599
"PC_16:0;0_22:6;0",0,0,0.166561778,0,0,0,0,2.827289159,4.024411945,3.40091337,0.487621096,1.17651084,1.542822413
"PC_16:1;0_16:1;0",4.81268108,4.325717783,1.176478787,1.922419485,0.62358524,1.937106937,1.311024697,0.984877822,1.038074405,0.901131154,1.662548133,2.475547977,3.955259088
"PC_16:1;0_17:0;0",0.226940855,0.251185558,0.200259086,0.061514965,0.062266227,0.079250425,0.116400796,0.12678725,0.064281786,0.102270068,0.067733486,0.062044104,0
"PC_16:1;0_17:1;0",1.645449195,1.426846158,0.249732041,0.542459101,0.249032981,0.686282121,1.327318619,1.006864994,0.162223857,0.143113194,0.485645025,0.83131056,0.840926598
"PC_16:1;0_18:0;0",0.751545243,0.764377289,0.890453058,0.454435349,0.434426388,0.428888645,0.587571748,0.529574902,0.585348401,0.698295639,0.49355108,0.434711699,0.774639628
"PC_16:1;0_18:1;0",3.215509795,4.205128413,4.635742341,1.906069496,1.766519768,2.961531793,2.724048247,1.287207018,1.392702565,1.83092581,1.88068931,1.948802388,2.234853063
"PC_16:1;0_18:2;0",0,0,0.195305711,0.385389664,0.230569271,0.626096775,1.004751846,0,0.057434091,0.067168795,0.268417827,0,0
"PC_16:1;0_19:1;0",0,0,0.046641231,0,0.00860543,0,0.036674694,0,0,0.010925662,0,0,0
"PC_16:1;0_20:1;0",0,0,0.210439549,0.083757593,0.075357693,0.137012188,0.1418125,0,0.029385562,0.032606463,0,0,0
"PC_16:1;0_20:2;0",0,0.086984653,0.181059735,0.030892293,0.03195927,0.139270562,0.127140336,0,0.019882279,0.018132122,0,0,0
"PC_16:1;0_20:3;0",0,0,0.123957525,0.064021388,0,0,0,0.114325412,0.076740522,0.08890178,0.134524762,0,0
"PC_16:1;0_20:4;0",0,0,0.131318995,0.297500916,0.270137378,0,0,0,0.141581028,0.169311684,0.352885964,0,0
"PC_17:0;0_17:1;0",0.082025572,0,0.069061033,0.039708413,0.036908662,0,0.050483525,0,0.04427,0.071100494,0,0,0
"PC_17:0;0_18:1;0",0.937163353,0,0.70476781,0,0.469578178,0,0,0.723053571,0.441742312,0.87973602,0,0,0
"PC_17:0;0_18:2;0",0,0,0.068072422,0,0.096938292,0,0,0,0.07096417,0.124525169,0.139472598,0,0
"PC_17:0;0_20:3;0",0,0,0.058174231,0,0.110019408,0,0,0,0.053809565,0.072610952,0,0,0
"PC_17:0;0_20:4;0",0,0,0.04162069,0,0,0,0,0.314257744,0.098884662,0.158369769,0,0,0
"PC_17:1;0_17:1;0",0.050889393,0.037072913,0.048070372,0.020466257,0.036264546,0.025501675,0.065361835,0,0.008087807,0.020875071,0.019615276,0,0
"PC_17:1;0_18:0;0",0.109362707,0.10394427,0.081952936,0,0.05003487,0,0,0.110819516,0.066960541,0.128497359,0,0.039210615,0.09865097
"PC_17:1;0_18:1;0",1.685187404,2.137950322,0.924196242,0.739428247,0.575891529,0.92013429,0.957288113,0.909037734,0.35360486,0.524252086,0.651014973,0.794846486,1.315263063
"PC_17:1;0_18:2;0",0,0,0.041756778,0,0.159076962,0,0,0,0.023790257,0.039807163,0,0,0
"PC_18:0;0_18:1;0",2.230675364,2.068867849,1.20427579,1.787226779,2.120862438,1.297294482,1.887489518,2.180610375,1.831130627,3.047180308,2.113348998,1.773189973,2.46678899
"PC_18:0;0_18:2;0",0.262603384,0,0.417431688,0.571914887,0.424128627,0.145346672,0.264618562,0.556045114,0.585976266,0.842743095,0.534227858,0.304360556,0.522719134
"PC_18:0;0_18:3;0",0,0,0.095273075,0,0.013858931,0,0,0,0.010588257,0.131957983,0,0,0
"PC_18:0;0_20:2;0",0.106483694,0,0.098524695,0.061564981,0.060431261,0,0.15979865,0,0.077097372,0.050698606,0.032550919,0,0.118747652
"PC_18:0;0_20:3;0",0.294965976,0.152953902,0.260779295,0.231896356,0.276187259,0.119765043,0.260630742,0.465955154,0.223790725,0.215616643,0.340610328,0.19781569,0.401405795
"PC_18:0;0_20:4;0",0.311263296,0.209727292,0.320787418,0.283759868,0.280170219,0.085064783,0.177061476,0.677333318,0.610923939,0.448521011,0.371603493,0.095416105,0
"PC_18:0;0_22:4;0",0,0,0.048335963,0,0.082715811,0,0,0,0.076392812,0.0602638,0,0,0
"PC_18:0;0_22:5;0",0,0,0.108607263,0,0.088566366,0,0,0.316353396,0,0,0.10570008,0,0
"PC_18:0;0_22:6;0",0,0,0.099240473,0,0,0,0,1.133054581,0.740852083,0.468433318,0,0,0
"PC_18:1;0_18:1;0",7.34755523,8.784901751,11.03972562,5.73856011,5.344529915,6.988001075,6.775672343,3.680610024,4.386427405,4.341863606,5.94662794,6.114677268,4.808069194
"PC_18:1;0_18:2;0",0.833537761,0.974054012,0.82132262,1.264035641,0.97786118,0.678394444,0.669126137,0.537748565,0.551113899,0.643600291,1.191609325,0.606370533,0.820849557
"PC_18:1;0_18:3;0",0,0,0.089034987,0.040087901,0.063255123,0,0,0,0.043485567,0.061475703,0.0477483,0,0
"PC_18:1;0_19:1;0",0.316343392,0.306843954,0.179185236,0.207405238,0.173652305,0.222359975,0.241277874,0,0.059481008,0.030289305,0,0,0
"PC_18:1;0_19:2;0",0,0.359661832,0.082333981,0,0.069363608,0,0,0,0.035218104,0.026695114,0,0,0
"PC_18:1;0_20:1;0",0.654796095,0.81139202,0.476215043,0.416096527,0.296898643,0.627359329,0.495876408,0,0.177841784,0.180197139,0.31828149,0.446547918,0.423768782
"PC_18:1;0_20:2;0",0.596816491,0.724312765,0.672012404,0.244768983,0.223729815,0.779320597,0.590544057,0.108538573,0.084274894,0.074147075,0.184653943,0.246836796,0
"PC_18:1;0_20:3;0",0.549735719,0.574735912,0.49558558,0.544106744,0.455583445,0.368807854,0.294764262,0.669775228,0.506233519,0.339150333,0.608067397,0.333047762,0.61024385
"PC_18:1;0_20:4;0",0.785023554,0.690890099,0.477889779,0.819996599,0.488738493,0.430753708,0.451968426,0.627901604,0.215967456,0.144350761,0.75448866,0.343612128,0.253671779
"PC_18:1;0_22:5;0",0,0,0.179152311,0,0.157600288,0,0,0,0.35300362,0.248537916,0.332051734,0,0
"PC_18:1;0_22:6;0",0,0,0.159549526,0,0,0,0,0,1.609379269,1.403705832,0,0.907437658,0
"PC_18:2;0_18:2;0",0,0,0.028904385,0.071182684,0.061106259,0,0.027366494,0,0.035368155,0.047055483,0.031574514,0,0
"PC_18:2;0_20:1;0",0,0,0.047582651,0.072828523,0.026126785,0,0,0,0.014223353,0,0,0,0
"PC_18:2;0_20:3;0",0,0,0.025593062,0,0.029510894,0,0,0,0.010021947,0.007575705,0,0,0
"PE_14:0;0_18:0;0",0,0,0,0,0,0.011964259,0.019651332,0,0.008290075,0.003751995,0,0,0
"PE_14:0;0_18:1;0",0,0.076172178,0.043482678,0.034301671,0.028397597,0.044242589,0.053963692,0,0.020715272,0.0162393,0,0.032065136,0.04483277
"PE_16:0;0_16:0;0",0.053778593,0.075200999,0,0.042976104,0.047539118,0.025611067,0.020393124,0.053622118,0.010042531,0.008713982,0.047318317,0.056148973,0.07229808
"PE_16:0;0_16:1;0",0.247879808,0.249815251,0.179164603,0.127123132,0.099130504,0.247746993,0.226638068,0.104932992,0.073006319,0.046563023,0.10645215,0.14626358,0.104367607
"PE_16:0;0_17:0;0",0,0,0.074087062,0,0,0.380019422,0,0,0.099702873,0.10610738,0,0,0.522487266
"PE_16:0;0_18:1;0",1.043763745,1.177694476,0.834979687,0.761931207,0.667892548,1.04177821,0.96246567,0.584006107,0.4819455,0.518965338,0.661702688,0.822354841,1.114792716
"PE_16:0;0_18:2;0",0.105848934,0.159809138,0.063169311,0.158709853,0.060097362,0.092308597,0.098691606,0.093860558,0.059986478,0.065549123,0.073071697,0.084367663,0.205855141
